Page ID,Page name,Disclaimer,Amount spent (USD)
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
687905017984923,SAJJE සාජ්ජේ,Sudaraka Abesekara,≤100
193974747604877,Advocata Institute,Advocata Institute,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
104856048635116,New Citizen TV,Girindu Jayakethu Gunawardena,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
380288335489257,අලුත් රටක්  - A New Country,Anada Ashoka Bandara Tennakoon,≤100
1455075774809484,Hashtag Generation,Hashtag Generation,≤100
188765731170141,LMD,LMD,≤100
188890111132385,Oxford Academic (Oxford University Press),These ads ran without a disclaimer,≤100
543608899035871,Lasantha Alagiyawanna,Manujaya Sudharaka Jayawardhana,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
327115907736300,Asia Global Institute,These ads ran without a disclaimer,≤100
