Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,56996
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,43539
684161888345926,西日本新聞me,西日本新聞me,7246
105675478186991,金井たかし　江戸川区の政策研究,金井 高志,6590
208661552479830,日本財団,Shigeru Fujita,5530
1904070096535109,スマート選挙,株式会社センキョ,5490
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,3219
103921962501743,こまざき美紀,こまざき美紀,2655
256504371891671,the-issues.jp,株式会社issues,1791
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,1248
270368192998908,世田谷区議会議員  あべ力也,阿部 力也,620
136636846682019,ふるさと名品オブ・ザ・イヤー,ふるさと名品オブ・ザ・イヤー,596
881025135256351,Japan In-depth,Japan In-depth,320
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,227
151214938794853,ミエセン,ジャッグジャパン株式会社,202
249029655198193,将星国際特許事務所,将星国際特許事務所,199
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,127
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,≤100
111452121171849,選挙しか勝たん！しんどい地獄の政治活動は業者に頼む！「どぶ板選挙ドットウィン！」緊急相談窓口「03-6915-2310」,成田幹男,≤100
676655469036670,松下政経塾,松下政経塾,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1607696895913679,日経プラス９サタデー　ニュースの疑問,Takamasa Kikawa,≤100
1677419399148240,たはら亮 後援会（朝霞市）,Ryo  Tahara,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
100868925705161,FANCL 睡眠＆疲労感ケア,These ads ran without a disclaimer,≤100
47275538156,Interior Design Magazine,These ads ran without a disclaimer,≤100
152451474837468,NAPA Group,These ads ran without a disclaimer,≤100
105371502336242,乌克兰.ua,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
102205235525061,di_el_love,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
