Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
152995591517845,Novatv Web,Novatv Web,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
107370068409776,Вуко Мелов,Вуко Мелов,≤100
324459714339171,Civil MK,Civil MK,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
102860779377395,Само кажувам,Само кажувам,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
192483774872658,Демократи,Демократи,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
