Page ID,Page name,Disclaimer,Amount spent (VND)
173028766706985,Xuất Khẩu Lao Động Nhật Bản Kaigo - Bộ Lao Động Thương Binh Xã Hội,These ads ran without a disclaimer,18401
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,11819
251844560040085,Sách Hay Mỗi Ngày,These ads ran without a disclaimer,6545
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,5106
231483033583144,RMIT University Vietnam,These ads ran without a disclaimer,1702
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1448
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,1393
108685817326606,Truther Piece Official,These ads ran without a disclaimer,343
102283302096463,Trường học Công nghệ MindX,These ads ran without a disclaimer,266
160698524545308,Marriott Bonvoy,These ads ran without a disclaimer,≤100
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100
229718667137807,Invisalign Vietnam,These ads ran without a disclaimer,≤100
