Page ID,Page name,Disclaimer,Amount spent (USD)
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
105575258210401,Nicole Bonifaz,Nicole Bonifaz,≤100
103122032166580,Expo Atuntaqui,Carlos Luis Pozo Paez,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
186219191586129,Salome Marin,Juan Jose Felix Saltos,≤100
358046911365492,La Naple,Ecuador Informado,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
314956486110955,Jenny Machuca,Jenny Machuca,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
109361791913563,Omar Alcalde,Santiago Omar Cevallos Patiño,≤100
182109535179569,La Radio de la Asamblea Nacional,Asamblea Nacional de Ecuador,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
2221570604786246,Primicias,Primicias,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
101486205067747,Jon Hamilton Mena,Jon Hamilton Mena Verduga,≤100
102471594933086,"Edgar Quezada ""El Asambleista Del Pueblo""",Edgar Patricio Quezada Patiño,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
175714949929700,Martha Toapanta,Martha Toapanta,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
656656771107025,TV Legislativa,Asamblea Nacional de Ecuador,≤100
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
110917090797818,PSP3 Guayas,These ads ran without a disclaimer,≤100
157589738358787,Abogado Jimmy Cevallos,Jimmy Alberto Cevallos Reyes,≤100
856012741442139,Ipas LAC,Neuma,≤100
779788855474670,Ambato Noticias,AMBATO LIBERTAD,≤100
213956373990853,Jorge Loayza Delgado,Jorge Humberto Loayza Delgado,≤100
231662637590656,Urbano Vera,Visual Marketing,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
430342697166077,Abraham Freire Paz,Yerimar Moya Tenelema,≤100
140019043330175,Oscar Ayerve,Oscar Rene Ayerve Rosas,≤100
579966648781917,María José Carrión,Maria Jose Carrion Cevallos,≤100
101318286168107,La Posta Cuenca,La Posta,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
