Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,9438
655085057949313,Gonzalo Arzuza Torrado,Gonzalo Arzuza Torrado,9179
179668218725736,Lina García Gañan,Lina Garcia,6423
107769865484716,,These ads ran without a disclaimer,4843
112233823483908,Mallath Martinez,Mallath Martinez,4657
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,3496
324718631509952,Yaneth Quintero,Yaneth Alexandra Quintero Herrera,2655
1670178443243805,Soluciones Educativas P&G,Soluciones Educativas P&G,2335
643513979193133,Unidos por Beatriz,Neuma,1843
102143071616787,Goberna Colombia,Goberna,1812
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,1225
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,1059
1400280116941194,Fabian Diaz,Fabian Diaz,1035
103594381850234,"William Díaz ""pollito""",William Díaz Giraldo,1025
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,989
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,892
1659865967478999,David Farelo Daza,David Daza,865
179003239458192,Jorge Humberto Rangel,Jorge Rangel,786
1157485284330543,LegalGroup,These ads ran without a disclaimer,762
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,660
105109280969000,Agencia Axioma,Agencia Axioma,610
1823807254333065,Soy Más País,Soy Mas Pais,527
303695930565561,Miguel Zarate,Miguel Anthony Zarate Nieves,466
105121755399113,Mauricio Giraldo,Oscar Mauricio Giraldo Hernandez,456
114778278552099,Octavio Cardona León,Octavio Cardona León,420
765302097170348,Línea Cero,Linea Cero,380
1150942755027141,MMconsultor,MMconsultores,348
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,343
104194058046531,Omar Enrrique Ortega,Omar Enrrique Ortega,342
101170393279528,Rodrigo Villalba Mosquera,Martha Diaz,320
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,318
569978373130700,,Andrés Lizarralde Henao,292
838927469815494,Diana Diago,Diana Marcela Diago,238
2147555915555068,Agustín Palacios,These ads ran without a disclaimer,211
124239537241795,,Andres Fernando Loaiza Barona,182
105121485178998,Gabo Becerra,Gabo Becerra,179
101628762612327,Secretaría de Gobierno de Pasto,Secretaría de Gobierno de Pasto,173
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),171
124068617286567,,José Arcesio Lopez Gonzalez,146
386252852217600,Género y Metodologías,These ads ran without a disclaimer,132
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,107
333652197285167,Jorge Ramírez,Jorge Hernan Ramirez Barreto,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
110599873660419,Lina GarcÍa Si,Lina García,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
103031081572545,Juan José Cubides,Juan José Cubides,≤100
101681055638055,Germán Albeiro Gonzalez,Cambio educativo,≤100
394048257466297,Rappi,These ads ran without a disclaimer,≤100
104703872565471,Zoila Feminista,These ads ran without a disclaimer,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
607720459391701,Lic. Agustina Achille,These ads ran without a disclaimer,≤100
102535489433789,ev_latam,These ads ran without a disclaimer,≤100
107719722177429,Sightly dy7,These ads ran without a disclaimer,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
846996508759200,Actitud Femenina,These ads ran without a disclaimer,≤100
131857626888341,Aceprensa,These ads ran without a disclaimer,≤100
