Page ID,Page name,Disclaimer,Amount spent (HUF)
107809738949378,"Varga Máté - Alsógalla, Cseri ltp., Óváros",Párbeszéd Magyarországért,30994
120370174702378,Magyarország Kormánya,Magyarország Kormánya,29394
125953004085398,Kemma.hu,Kemma.hu,5616
203389926415069,Magyar Honvédség,Magyar Honvédség,5127
1886668478282018,MSZP Tatabánya,Magyar Szocialista Párt,4706
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4656
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,4352
102890492776382,"Gál Csaba - Alsógalláért, Óvárosért","Gál Csaba - Alsógalláért, Óvárosért",3875
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,3204
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2979
1534911313439123,Ripost,Ripost,2652
1880809845328535,Dobrev Klára,Demokratikus Koalíció,2367
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2343
122074554119,EU Social,EU Social,2323
294815374340858,Donáth Anna,Donáth Anna - Momentum,2305
191461774219575,hirado.hu,hirado.hu,2185
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,2013
100661689613999,Arany Botond - Megoldás Mozgalom,Arany Botond - Megoldás Mozgalom,2012
1487569941539650,Tanítanék,Humán Platform,1930
178362315106,European Parliament,European Parliament,1645
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1387
264517713636590,PestiSracok.hu,PestiSrácok.hu,1295
451844608304228,Metropol,Metropol,1196
294815374340858,Donáth Anna,Momentum Mozgalom,881
101581945499216,Budapest Beszél,Budapest Beszél,861
248172631940,Mandiner,Mediaworks Hungary Zrt.,845
112694594992064,Mehr Licht,Mehr Licht,756
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,713
100401808007704,EzaLényeg.hu,EzaLényeg.hu,683
131283758531,HVG,HVG Kiadó ZRt.,608
115388925185513,Magyar Szocialista Párt,MSZP,535
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,506
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,491
224274995688487,Bohár Dániel - Riporter,Megafon,426
76748198685,Budapest Pride,Budapest Pride,410
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,371
223728505214,Societas,Magyar Szocialista Párt,354
503614639975773,Trombitás Kristóf,Megafon,353
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,344
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,333
447204268797621,RTL.hu,RTL.HU,313
100299381703981,Ps TV,PestiSrácok.hu,297
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,288
106072821290123,"Rigó Balázs, alpolgármester - Tatáért","Rigó Balázs, alpolgármester - Tatáért",277
118152054556475,Deák Dániel,Megafon,276
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,275
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,262
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,253
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,252
108248022589754,Bosch Magyarország,Bosch Magyarország,242
109306435499597,Szabad Vonalzó,Humán Platform,240
519279158277826,Szülői Hang,Szülői Hang,228
109528965046103,MCC Feszt,Mathias Corvinus Collegium,226
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,202
1215492498464496,Angyal Károly,Angyal Károly,199
304448239602944,Minden Doboz Visszajár,Minden Doboz Visszajár,198
128573907819549,Fekete-Győr András,Momentum Mozgalom,197
150836998898897,aHang,aHang,195
108346693873484,Győrffy Balázs,Győrffy Balázs,177
162344823835042,atlatszo.hu,atlatszo.hu,174
887921287887805,Király Nóra,Király Nóra,172
211156277497,WWF Hungary,WWF Hungary,165
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,161
103946674951254,Kötter Tamás,Megafon,155
267882727864,Kubatov Gábor,Fidesz,153
345496092135627,Hír TV,Mediaworks Hungary Zrt.,153
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,152
102414628645144,Korondy Tamás,Megafon,151
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,148
408924035951553,Körforrás,Körforrás,147
104352305708088,Elemi.hu,Elemi.hu,146
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,146
286759004682537,Tranzit,Kommentár Alapítvány,136
105774734948091,Hungarian Conservative,Hungarian Conservative,133
126893087354793,Európai Parlament,Európai Parlament,124
221761091331222,Danube Institute,Danube Institute,118
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,111
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,109
161957537171267,Schmidt Mária,Schmidt Mária,109
103785902275422,PKF Hungary,These ads ran without a disclaimer,108
876772425797119,Hölvényi György,Hölvényi György,105
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,104
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
102426795954406,Nobilis Márton,Nobilis Márton,≤100
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,≤100
778538352344518,Hollik István,Fidesz,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
128596180810227,Stefi Déri,Megafon,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,≤100
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,≤100
107123677458699,Külpologika,Külpologika,≤100
594088897289853,Alapjogokért Központ,Alapjogokért Központ,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
108321735570338,Védd A Tényeket,Zachor Alapítvány,≤100
2407809316170057,Szendefy Mária - LMP,LMP - Magyarország Zöld Pártja,≤100
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
100290458877103,Audax Renewables Hungary,Audax Renewables Hungary,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
85568463466,Mérce,Mérce,≤100
1139880662693159,Összefogás XI. Sportegyesület,Összefogás 11 Sportegyesület,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
202099276507678,24.hu,24.hu,≤100
453854174720243,Sebián-Petrovszki László,Sebián-Petrovszki László,≤100
104958058734636,Bekezdések,Bekezdések,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
537817739693723,Brain Bar,Brain Bar,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
137571166283731,Marxim,These ads ran without a disclaimer,≤100
153382908021118,CKA,CKA,≤100
200602616651296,Nézőpont,Nézőpont,≤100
230314307098155,Patent Egyesület,PATENT Egyesület,≤100
222720184518334,Font Sándor,Font Sándor,≤100
318239484894380,érdioldal.hu,erdioldal.hu,≤100
992066384198880,Tóth Edina,Tóth Edina,≤100
115562461467601,Ferenczi Norbert,Ferenczi Norbert,≤100
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
220646721425624,Barabás Richárd,Párbeszéd Magyarországért,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
454244198246185,Pulzus kutató,These ads ran without a disclaimer,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
851784814892644,Simicskó István,KDNP frakció,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
1321667124617769,Dr. Kovács Zoltán,Dr. Kovács Zoltán,≤100
423317774385144,Magyar Demokrata hetilap,Demokrata,≤100
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,≤100
116775782010889,Run For Rights,Run For Rights,≤100
1788976674749685,Törő Gábor,Törő Gábor,≤100
571986950139979,Koi Norbert,Koi Norbert,≤100
112615356818860,Vida Attila,Vida Attila,≤100
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,≤100
126539424061030,Háttér Társaság,Háttér Társaság,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
200615179974476,Tégy az abortusz ellen,Tégy az abortusz ellen,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
294252074774,Héber és Izraeli Kulturális Központ / Hebrew and Israeli Cultural Center,Zsidó Oktatási És Információs Központ Alapítvány,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
110985401994167,ZeneFüred,GAG Management Kft.,≤100
165923063431030,Gronze.com,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
246422585907712,Wekeo,These ads ran without a disclaimer,≤100
107898832590939,European Commission,European Commission,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
645738972165960,IRU,These ads ran without a disclaimer,≤100
