Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,1857
264223880347121,Lampadia Oficial,LAMPADIA,122
109019574560600,Aula Gaceta,Joel V. Supo Baldo,119
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
191077005135461,Neptalí Ramírez,Neptali Aarón Ramirez Abanto,≤100
445275325808187,Partido Centro Unidos,Casimiro Changua Anthony Juan,≤100
142062936237878,Goberna,Goberna,≤100
102775842736349,Erick Melchor Torres - Regidor de Los Olivos,Enrique Godofredo Vildoso Alvarado,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
111127384745285,Samuel Daza,Pedro Luis Juarez Daza,≤100
165042833621264,Schneider Electric,These ads ran without a disclaimer,≤100
887873504612353,R&G Indumentaria de Higiene y Seguridad,R&G Seguridad e Higiene Industrial SAC,≤100
133644486670469,JustoMedio,Marco Antonio Arrunategui Cevallos,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
112903750278563,Alejandro Pereira,These ads ran without a disclaimer,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
351304292002909,Cristianos por la Democracia,Cesar Anibal Cardenas Flores,≤100
116301553829102,Cedren,Cedren,≤100
1693364857624478,Inmobiliaria Diaven,These ads ran without a disclaimer,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
1942828502654993,Radio la Grande saposoa,These ads ran without a disclaimer,≤100
107544071717944,Amaru Consultores,Amaru Consultores,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
114777685207518,Viva: Juntos por la Niñez,These ads ran without a disclaimer,≤100
276025769133211,Expo Proveedores Perú,These ads ran without a disclaimer,≤100
1397400133835470,Voces Ciudadanas,Voces Ciudadanas,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
109668938661487,sinargollas,These ads ran without a disclaimer,≤100
107742585358529,Estudio Jurídico LEX VLADA,Estrella Jaque,≤100
432950953564544,Pancho Massa,Francisco Massa,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
102490806107212,ChinaPolo.pe,Erik Antonio Muñoz Izquierdo,≤100
114696193780931,Manolo Garcia Correa,These ads ran without a disclaimer,≤100
621241797959966,Martha Baldeon,Danny Baldeon Remuzgo,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
183391831715311,Utel Universidad,These ads ran without a disclaimer,≤100
145417182805675,Ricardo Grados - Los Olivos,Omar Jaime Coronado Juarez,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
102471834787899,Manuel Encalada,Adelante Mi Perú,≤100
100338448692869,Congresista Héctor Ventura,Bruce Jeremy Bazán Vásquez,≤100
100600925561144,explorelixir,These ads ran without a disclaimer,≤100
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
103438711696898,Angelo Caltagirone - Meridiano Music,These ads ran without a disclaimer,≤100
110842371375639,travel.withmichael,These ads ran without a disclaimer,≤100
106426655598488,Alejandro Balaguer,These ads ran without a disclaimer,≤100
