Page ID,Page name,Disclaimer,Amount spent (USD)
101548148821304,Две точки зрения,politportret,≤100
110981394562622,Жылдыздуу саясат,Jyldyzsayasat,≤100
172800432762053,Vesti.kg,Vesti.kg,≤100
103027075333767,Персона дня,kyzyktuufact.com,≤100
109564264716954,Полит Портрет,politportret,≤100
112540897735953,Салам Кыргызстан,salamkr.com,≤100
107876058176442,Тентек Кыз,Tazakoom,≤100
239292462893338,Акчабар,Адиля Кермакунова,≤100
1085235988325237,Reporter KG кыргызча,Адиля Кермакунова,≤100
1598476943723854,БеспределKG,BespredelKG,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
115638753630381,Вёрстка,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
101398415126254,DSC Solutions - Your Environmental Partner,These ads ran without a disclaimer,≤100
