Page ID,Page name,Disclaimer,Amount spent (HNL)
109459948457740,Gustavo Caceres Diputado,Gustavo Alberto Caceres Banegas,198
1047750315359377,Tato Loucel,Edgardo  Hernan Loucel Aguilera,121
703368406666619,Vox Populi HN,Vox Populi HN,≤100
1392592317738074,Jorge Cálix,Jorge Cálix,≤100
349524351841734,Cárlenton Dávila,Jose Carlenton Davila Mondragon,≤100
107658657801543,Ariel Montoya,Oscar Ariel Montoya Rodezno,≤100
107029964338157,Mario Argeñal,Mario Rafel Argeñal Medina,≤100
401000470308277,Acción Joven Honduras,Acción Joven Honduras,≤100
114601521910,Jorge Aldana,Jorge  Aldana,≤100
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),≤100
138641796219203,Aves Honduras - ASHO,Aves Honduras - ASHO,≤100
486382251906084,Honduras El Pais,Diario El  Pais.hn,≤100
109580408013707,Francisco Flores,Francisco Miguel Flores Guifarro,≤100
267264199961398,Change the World Model United Nations,These ads ran without a disclaimer,≤100
