Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,1582
1904070096535109,スマート選挙,株式会社センキョ,1519
112523977041775,参政党,参政党,983
475681929154100,国連UNHCR協会,国連UNHCR協会,677
1608284709385449,坂口あきのり後援会,坂口あきのり後援会,355
124946600918797,NTTドコモ（NTT DOCOMO）,These ads ran without a disclaimer,353
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,237
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,229
103914976352692,選挙ドットコム,イチニ株式会社,218
418866171492742,株式会社Legaseed,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
288385447888433,公益財団法人モラロジー道徳教育財団,公益財団法人モラロジー道徳教育財団,≤100
115053374813920,BizFul/ビズフル - ビジネスに役立つ資料が見つかる,株式会社ビズフル,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
259163764160829,FoE Japan,FoE Japan,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
224310161276282,伊藤たかえ,伊藤 たかえ,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
104837455833648,Issues_ad,株式会社issues,≤100
106198279062104,Japão.Online,Japão.Online,≤100
1397074863864450,Fair Finance Guide Japan,Fair Finance Guide Japan,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104905208856666,Єдиний державний хаб зі збору доказів воєнних злочинів,These ads ran without a disclaimer,≤100
