Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,1125
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,1107
1671535913101759,Entrust,Entrust New Zealand,559
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,553
11870725774,Greenpeace Aotearoa,Greenpeace NZ,315
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,251
183355881680015,New Zealand National Party,New Zealand National Party,174
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,140
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,140
6172127502,Vodafone New Zealand,Vodafone New Zealand,136
19648092895,Tearfund New Zealand,Tearfund New Zealand,110
231048396915817,BritanniaFinancial,These ads ran without a disclaimer,≤100
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
111449824668539,Humans of Family Court Aotearoa,Humans of Family Court Aotearoa,≤100
105622742826296,City Vision,City Vision,≤100
1387513934903706,Auckland Ratepayers' Alliance,Auckland Ratepayers' Alliance,≤100
197006887611387,Citizens Advice Bureau NZ,CABNZ,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
106234625226591,Today FM New Zealand,Today FM,≤100
451907931984042,Speak Up For Women NZ,Speak Up For Women NZ,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
123093944890778,Re: News,Re:,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
196967540964595,Mindful Money,Mindful Money,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
102303798877229,National for Auckland Central,National Party,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
134994546524348,the GREAT catering company,These ads ran without a disclaimer,≤100
115349894838233,,These ads ran without a disclaimer,≤100
108016085429117,The Climate Action Conference,Dylan Yash Chand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
110884147007932,Dr Anae Neru Leavasa MP,NZ Parliamentary Service on behalf of Dr Anae Neru Leavasa MP,≤100
518634451943642,Multiply Wealth,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
203953359629611,Voice For Life,Voice for Life,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
53006574820,ChildFund New Zealand,ChildFund New Zealand,≤100
109439615316279,Just Say No,Just Say No,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
108381384421025,Jess Scott Design,These ads ran without a disclaimer,≤100
145369805524033,HELP: Auckland,These ads ran without a disclaimer,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
121821484496763,sKids NZ,These ads ran without a disclaimer,≤100
641351882638282,Squirrel Financial Services,Squirrel,≤100
111615976995805,Friends of Ukraine,Roman V. Kashpir,≤100
640804959876113,Joseph Mooney MP for Southland,New Zealand Parliamentary Service on behalf of Joseph Mooney MP,≤100
106832572144847,Di Roadley HBRC Councillor,Di Roadley,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
110304924585889,The Searial Cleaners,These ads ran without a disclaimer,≤100
381745985188961,Deputy.com,These ads ran without a disclaimer,≤100
275329719279317,Lonely Orphans,These ads ran without a disclaimer,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
130291281110782,Wendover Productions,These ads ran without a disclaimer,≤100
