Page ID,Page name,Disclaimer,Amount spent (CHF)
260591187302640,Parti socialiste genevois,Parti socialiste genevois,120
103977239013757,CARA,Association CARA,≤100
15733998334,FDP,FDP,≤100
291359247729208,PS Suisse,PS Suisse,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1673559236288902,Pro Senectute Genève,Pro Senectute Genève,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1483343695307824,Campax,Campax,≤100
102014399307738,Direkt,direkt,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
230522120377463,FDP Allschwil-Schönenbuch,FDP Allschwil-Schönenbuch,≤100
105380182425137,Michael Jäger,Hans Michael Jäger,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
265116798679559,Green&Pepper Agency,These ads ran without a disclaimer,≤100
111794987937776,Global Balcony,These ads ran without a disclaimer,≤100
101210506096626,La Gazette Hebdomadaire Investing,These ads ran without a disclaimer,≤100
