Page ID,Page name,Disclaimer,Amount spent (ISK)
314036327204,VR,VR,7231
573559522797177,Flokkur fólksins,Flokkur Fólksins,2283
108295544832396,Jóhann Páll Jóhannsson,Jóhann Páll Jóhannsson,470
737169626371453,Stundin,Stundin,437
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,329
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,237
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,173
156161194561570,Kjarninn,Kjarninn,127
154893001218870,ADHD samtökin,ADHD samtökin,110
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
103538675856093,Мировые новости,These ads ran without a disclaimer,≤100
108372578794017,Inpro 24,These ads ran without a disclaimer,≤100
102591285814215,Seamocks,These ads ran without a disclaimer,≤100
