Page ID,Page name,Disclaimer,Amount spent (HNL)
481781965172466,Aquafinca St Peter Fish,Aquafinca St Peter Fish,593
1591865517769660,Fundación Kafie,Fundación Kafie,247
459107311130639,Dr. Luther Harry,Dr. Luther Harry,133
496839213786593,"Secretaría Nacional de Ciencia, Tecnología e Innovación","Secretaría Nacional de Ciencia, Tecnología e Innovación",≤100
114601521910,Jorge Aldana,Jorge Aldana,≤100
158158757637896,Alianza Paz y Justicia,Alianza Paz y Justicia,≤100
483441215141189,ASJ Honduras,Asociación para una Sociedad más Justa,≤100
153003381515332,Cespad - Centro de Estudio para la Democracia,Centro de Estudio para la Democracia (Cespad),≤100
182671995164106,Radio Globo Honduras,These ads ran without a disclaimer,≤100
101854739433772,ihss-Olanchito,These ads ran without a disclaimer,≤100
102542938464803,Naun Turcios Alcalde 2022-2026,Naun Turcios Alcalde 2022-2026,≤100
101156194954745,Andres Castro,These ads ran without a disclaimer,≤100
105409475569811,AO Recon Latin America,These ads ran without a disclaimer,≤100
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,≤100
1619479898324505,Partido Liberal de Honduras,Partido Liberal de Honduras,≤100
1306086469482572,Ricardo Miranda,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
