Page ID,Page name,Disclaimer,Amount spent (KES)
362328664703,Start Talking Kenya,Well Made Strategy,226
1506723769658512,Susan Kihika,Susan Kihika,≤100
100835685957727,PRO PEACE KENYA,PRO PEACE KENYA,≤100
101179052267685,Bahati Ng-Cdf,Bahati Ng-Cdf,≤100
105833652399018,Maina Karobia,Maina Karobia,≤100
102826972150258,Hon. Mrembo Irene Njoki,Hon. Mrembo Irene Njoki,≤100
112754900441156,DR. Kiarie Badilisha,DR. Kiarie Badilisha,≤100
1400771023469241,Anne Waiguru,Anne Waiguru,≤100
115062471932552,Centre For Multiparty Democracy,These ads ran without a disclaimer,≤100
100321965888531,Mrembo na Kazi,Mrembo na Kazi,≤100
115591005188475,Global Times,These ads ran without a disclaimer,≤100
119405895873,Huawei,These ads ran without a disclaimer,≤100
273089522819834,24Media,These ads ran without a disclaimer,≤100
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100
