Page ID,Page name,Disclaimer,Amount spent (CLP)
486113348433421,Ximena Ordenes Neira,Ximena Ordenes,2550
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,1653
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1019
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,893
742589802465506,Reforma la Reforma,Fundación Ciudadanos en Acción,849
102660885525434,Con mi plata NO,Con mi plata No,467
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,403
103431027936004,Cámara Minera de Chile,Cámara Minera,204
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,173
109339288407350,Santuario Quitralco,Santuario Quitralco,171
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,128
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,125
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,118
371453409556353,Red Coquimbo,Diarios en Red,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,≤100
1053904371304329,Metro21,Metro21,≤100
511206245636926,Matías Walker Prieto,Matías Walker,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,≤100
100447419569628,Demócratas Chile,Demócratas,≤100
111896018426576,La force,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
254306561726505,Contabilidades Para Pymes,These ads ran without a disclaimer,≤100
198921630648476,Vidrios Lirquen,Vidrios Lirquen,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
101326581302605,Desafío 10X,These ads ran without a disclaimer,≤100
116430521327202,Luiza Garcia P,These ads ran without a disclaimer,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
104224427947088,Circula el Plástico,Metrix,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
115110684778617,Chilenos a España,Chilenos a España,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
78239901502,Diario Financiero,Grupo DF,≤100
