Page ID,Page name,Disclaimer,Amount spent (AUD)
130624523767632,Julie Collins MP,Julie Collins MP,238
106791108597531,Future of Local Government Review - Tasmanian Government,Department of Premier and Cabinet,196
350996037887,Beyond Zero Emissions,Beyond Zero Emissions,178
708439212837712,Tasmanian Government,Department of Premier and Cabinet,170
147373667055,Senator Nick McKim,Senator Nick McKim,151
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,114
580435042016921,Brian Mitchell MP - Federal Member for Lyons,Brian Mitchell  MP,112
532962446729390,Australian Families,Department of Social Services,≤100
145933972484735,Tasracing,Tasracing,≤100
131323986885201,Senator Helen Polley,Helen Beatrice Polley,≤100
110627367235865,Australian Government,Australian Government,≤100
112133637214684,Doctors Without Borders / Médecins Sans Frontières (MSF),Médecins Sans Frontières Australia,≤100
104180525925926,Fair Australia,Advance Australia,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
114056377451505,Senator Tammy Tyrrell,Senator Tammy Tyrrell,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
105307322261671,Faith in Action,Catholic Education Tasmania,≤100
119271104477423,Essential Medicine Shortages,The Pharmacy Guild of Australia,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
1480991015350324,Felix Ellis MP,Felix Ellis,≤100
160054227468,World Vision Australia,World Vision Australia,≤100
89794331215,Oxfam,Oxfam Australia,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
1621692424754301,Minderoo Foundation,Minderoo Foundation,≤100
102329728050606,Yes23,Yes23,≤100
494820897261439,Bank Australia,Bank Australia,≤100
395425623055,Tasmanian Land Conservancy,Tasmanian Land Conservancy,≤100
117806591312470,Not Enough,Advance Australia,≤100
1776727752614025,Glencore,Glencore Australia,≤100
316480331783930,Australian Unions,Australian Unions,≤100
345960425540557,The Climate Council,The Climate Council,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
12173141558,Amanda Rishworth MP,Amanda Rishworth MP,≤100
106867582081714,"Department of Climate Change, Energy, the Environment and Water","Department of Climate Change, Energy, the Environment and Water",≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
156271657717715,Nature NSW,Nature Conservation Council of NSW,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
59024478936,Monash University,Monash University,≤100
161854162881,Greenfleet,Greenfleet,≤100
1670517743250253,Save the Daintree Rainforest,Rainforest 4 Foundation Ltd,≤100
418405098224592,350.org Australia,350.org Australia,≤100
362805317148988,Keith Pitt,Keith Pitt,≤100
100642886236811,It's Happening Here,It's Happening Here,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
49991482906,Tearfund Australia,Tearfund Australia,≤100
125812604095801,Invasive Species Council,Invasive Species Council,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
135933556447881,Australian Republic Movement,Australian Republic Movement,≤100
2232624883416629,Melissa McIntosh MP,Melissa McIntosh MP,≤100
100492139310916,Australian Assange Campaign,Australian Assange Campaign,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
