Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,22699
224274995688487,Bohár Dániel - Riporter,Megafon,12722
294998357524107,Deák Dániel,Megafon,6005
298090296092,Orbán Viktor,Fidesz,4574
191461774219575,hirado.hu,hirado.hu,3583
594088897289853,Alapjogokért Központ,Alapjogokért Központ,3548
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,3232
178362315106,European Parliament,European Parliament,3069
294815374340858,Donáth Anna,Donáth Anna - Momentum,2614
543788999005363,ORIGO,Mediaworks Hungary Zrt.,2131
116905388345518,veol.hu,Mediaworks Hungary Zrt.,1978
108346693873484,Győrffy Balázs,Balazs Gyorffy,1718
1534911313439123,Ripost,Ripost,1560
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,1380
248172631940,Mandiner,Mediaworks Hungary Zrt.,1340
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1016
592204747588011,Momentum Mozgalom,Momentum Mozgalom,966
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,928
1265353903615539,Oeconomus,Oeconomus,848
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,847
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,836
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,744
100401808007704,EzaLényeg.hu,EzaLényeg.hu,684
704631519609996,Hegedűs Barbara,Hegedűs Barbara Szilvia,623
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,463
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,447
109414841321682,Magyar Falu Program,Magyar Falu Program,417
1926735160968885,Válasz Online,Válasz Online,411
107898832590939,European Commission,European Commission,410
213165542087259,Magyarországi Református Egyház,Magyarországi Református Egyház,377
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,364
264517713636590,PestiSracok.hu,PestiSrácok.hu,356
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,354
437674733429219,Unger Tamás,Unger Tamás,337
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,332
108248022589754,Bosch Magyarország,Bosch Magyarország,296
851784814892644,Simicskó István,KDNP frakció,294
109844717848217,Klímapolitikai Intézet,Klímapolitikai Intézet,294
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,290
100905288315705,Jelen hetilap,Liberty Press Kft.,251
126539424061030,Háttér Társaság,Háttér Társaság,247
423317774385144,Magyar Demokrata hetilap,Demokrata,243
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,224
193640214178356,Gyopáros Alpár,Gyopáros Alpár,208
115230488549915,Political Capital (HU),Political Capital (HU),205
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",205
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,198
206829842043,Rétvári Bence,Rétvári Bence,184
1869511526651884,Zsigmond Barna Pál,Fidesz,183
100103228401991,Axióma,Axióma Kulturális Alapítvány,174
85568463466,Mérce,Mérce,162
131283758531,HVG,HVG Kiadó ZRt.,158
105502298248126,2022plusz,Kövess minket 2022 Kft.,156
519279158277826,Szülői Hang,Szülői Hang,150
126893087354793,Európai Parlament,Európai Parlament,150
162344823835042,atlatszo.hu,atlatszo.hu,145
149061108240,Kocsis Máté,Fidesz,143
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,139
100467642324899,Realista,Az Év Irodája,137
876772425797119,Hölvényi György,Hölvényi György,130
102474413201956,Life&Body,These ads ran without a disclaimer,125
320701218553533,Alternatíva Párt,Alternatíva párt,124
108395900927334,Kovács István,Kovács István Megafon,113
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,109
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,107
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,104
694941900537141,Ágh Péter,Fidesz,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
102426795954406,Nobilis Márton,Nobilis Márton,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
107123677458699,Külpologika,Tamás Novák,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
92932085233,TASZ,TASZ,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
408924035951553,Körforrás,Körforrás,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
560525343980775,Index.hu,Index.hu,≤100
768832026604460,Profession Services,These ads ran without a disclaimer,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
183723231644096,Szita Károly,Szita Károly,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
221761091331222,Danube Institute,Danube Institute,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
100197148614583,The &,& kiadó,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
202099276507678,24.hu,24.hu,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
18562323874,Élet és Irodalom,Székely János,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
471148406288233,A Vértes Agorája,Agora Sport és Szabadidő Közhasznú Nonprofit Kft.,≤100
1278752865594399,MKDSZ – Magyar Kereszténydemokrata Szövetség,MKDSZ,≤100
105147191230348,10perc.hu,These ads ran without a disclaimer,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
2257104034609538,Mirkóczki Zita,Mirkóczki Zita,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
1830291453887315,Szeberényi Gyula Tamás,Szeberényi Gyula Tamás,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
286759004682537,Tranzit,Kommentár Alapítvány,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
140640289378483,Michl József,Michl József Imre,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
104520732194362,NSZ - Taxis Tagozat,NSZ - Nemzeti Szakszervezet,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
273712559317712,Szukits.hu Internetes Könyváruház,These ads ran without a disclaimer,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
1502745060010732,The European Conservative,European Conservative,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
153382908021118,CKA,These ads ran without a disclaimer,≤100
2032834493625690,Király Miklós,Király Miklós Demokratikus Koalíció,≤100
107939721404916,Web Market Support,These ads ran without a disclaimer,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
