Page ID,Page name,Disclaimer,Amount spent (TRY)
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
210993622366044,TVNET,TVNET,≤100
141311632555208,Bağımsız Türkiye Partisi,Bağımsız Türkiye Partisi,≤100
105376981385020,Referandom,Referandom,≤100
109086995017642,firatpicturesturkey,firatpicturesturkey,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
226410901315304,Areda Survey,Areda Survey,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
111751313846537,Hülya Erdem,Hülya Erdem,≤100
100679633065396,Öğretmen Paylaşımları,These ads ran without a disclaimer,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
283345415854103,Necip Topuz,Karataş Belediyesi,≤100
117918784620277,monika.kaya8,These ads ran without a disclaimer,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
114604501582707,beyefendisinemaci,These ads ran without a disclaimer,≤100
1522246651339711,Büyük Türkiye,Büyük Türkiye,≤100
157404000994312,Tanju ÖZCAN,These ads ran without a disclaimer,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
791541570931021,CHT Medya,CHT Medya,≤100
104041665011679,sirius.astroloji,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
350774215112844,GZT,These ads ran without a disclaimer,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
463215923715177,Mehmet Yiğiner,Mehmet Yiğiner,≤100
106395815837400,vikaabergut,These ads ran without a disclaimer,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
199503873424371,KEMALİZM,KEMALİZM,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
104790481715851,ازجمله,Azjomle,≤100
110590951676969,erensayin.21,These ads ran without a disclaimer,≤100
100665102848993,Gün Gün Kurtuluş,Gün Gün Kurtuluş,≤100
2326044340975736,ŞİFRE HABER,ŞİFRE HABER MEDYA YAYINCILIK SAN. TİC. LTD. ŞTİ,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
