Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
103898258753848,Amadou Coulibaly dit AM's,Amadou Coulibaly dit AM's,≤100
106794701449832,DS Photographie,Alpha Berthe,≤100
1189722894544062,Mohamed Coulibaly,Alpha Berthe,≤100
199755716798643,TRT Français,These ads ran without a disclaimer,≤100
423670114403144,Trending in China,These ads ran without a disclaimer,≤100
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
108810053913686,Dianka Kouamé,These ads ran without a disclaimer,≤100
170951426275318,CBM Christian Blind Mission,These ads ran without a disclaimer,≤100
102342747923923,Researchpod,These ads ran without a disclaimer,≤100
110101250846794,Beyonsse Kouakep Officiel,These ads ran without a disclaimer,≤100
207406189419558,ARCHIPEL CM,These ads ran without a disclaimer,≤100
