Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,490
161800283848513,CREO,CREO,325
106414945477006,TODOS Nueva Concepción,TODOS Nueva Concepción,306
196258110831945,Partido Valor,Partido Valor,287
102762215788405,VOS.gt,VOS.gt,233
142373979127061,Partido Unionista,Partido Unionista,172
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,116
110226594945647,Partido BIEN,Partido BIEN,110
103979662614836,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,≤100
107390778294561,Lewis Logan-Podemos Escuintla,Lewis Logan-Podemos Escuintla,≤100
116502581316194,francisco_arredondo_dakar,These ads ran without a disclaimer,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
108748214736261,Partido Republicano -PR-,Partido Republicano -PR-,≤100
110582257361172,Partido Azul,Partido Azul,≤100
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
744048319050593,Partido Humanista de Guatemala -PHG-,Partido Humanista de Guatemala -PHG-,≤100
195909230476243,CONADI GUATEMALA,CONADI GUATEMALA,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
1466927680295354,Otrans Guatemala,Otrans Guatemala,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
116255971414800,Política Migración,Política Migración,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
103639884893606,PIN,PARTIDO DE INTEGRACIÓN NACIONAL PIN,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
341441999835173,La Plaza 2015,La Plaza 2015,≤100
2363255300363966,Informativo Guate,Informativo Guate,≤100
112851281055736,Fuerza Ciudadana,These ads ran without a disclaimer,≤100
101291772894168,UNE San Sebastián Retalhuleu,These ads ran without a disclaimer,≤100
106660680698519,Colectivo Artesana,These ads ran without a disclaimer,≤100
1710300235853890,Noticiero El Vigilante,Noticiero El Vigilante,≤100
117137428017315,Podemos Puerto Barrios,These ads ran without a disclaimer,≤100
303127683559449,Victor Duarte,Victor Duarte Alcalde,≤100
1849068175149032,Movimiento Político WINAQ,Movimiento Político WINAQ,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
101687959895497,Max Santa Cruz,These ads ran without a disclaimer,≤100
268285610002238,FCN Nación,FCN Nación,≤100
