Page ID,Page name,Disclaimer,Amount spent (CLP)
1366892303449939,Partido Republicano,Partido Republicano,166526
105560941738247,Movilizando Chilenos,Movilizando Chilenos,6303
580663538777736,Consejo Minero,Feedback Comunicaciones,5630
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5073
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,4963
1548643738480723,Asistencia Deudores,Asistencia Deudores,4486
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,4442
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,3708
583194288451920,Compañía Minera del Pacífico,Martin Rodríguez Jickart,3459
102660885525434,Con mi plata NO,Con mi plata No,3309
110951722267366,World Vision Chile,World Vision Chile,3242
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2365
103527991214141,Cero DICOM,Cero Dicom,2306
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,2245
890252358004009,Defensores Laboral,Defensores Laboral,2053
108158690830412,MisClases,MisClases,1772
112555455065264,Vehículos en Peligro,Vehículos en Peligro,1746
102807928808940,Marcelo Encina,Marcelo Ricardo Encina Muñoz,1707
2257351691213562,Noticias que marcarán pauta,Noticias que marcarán pauta,1654
1503096909935398,ATI Antofagasta Terminal Internacional,Brecha Digital Consultores Ltda.,1596
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,1525
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1159
173983195992422,Partido Por la Democracia - PPD,Partido Por la Democracia,1108
242604915860706,Caja Los Andes,Caja Los Andes,869
105216102185508,Cvr_abogados,Cvr_abogados,863
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,827
130550720303550,DuocUC,Duoc UC,827
257773836107444,Ricardo Ortega Perrier,Ricardo Ortega Perrier,827
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,772
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,752
553717067994412,El Nortero,MiVoz.cl,718
386423238164424,Enel Chile,Enel Chile,696
103030962615298,Chile YAAC,Chile YAAC,668
418281855197789,Democracia Cristiana,Democracia Cristiana,631
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,593
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,543
330926060301648,AFP de Chile,Asociación de AFP,448
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,363
113540781539326,Workmed,Workmed,359
228557190541436,BancoEstado,BancoEstado,336
391942677830037,Henry Leal Bizama,Henry Leal Bizama,333
1544524942457436,Iván Flores García,Iván Alberto Flores García,328
198921630648476,Vidrios Lirquen,Vidrios Lirquen,321
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,275
295886120554128,Polpaico,Cemento Polpaico SA,275
102854689398571,Jessica Bengoa,Arturo Ignacio Díaz Medina,221
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,215
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,202
332314323604220,Matiassanmartin.com,These ads ran without a disclaimer,170
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,160
114869233710070,Sergio Aguiló Melo,Sergio Patricio Aguiló Melo,138
110538301760066,Adah.Financiera,Adah Spa,129
347551685442293,Confederación de Sindicatos del Comercio y Servicios Financieros,Coordinadora del Comercio y Servicios Financieros,107
101449319065849,Anfucultura Santiago,Pablo Ignacio Güiza Illanes,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
112948331041597,Centro de Energía - FCFM - Universidad de Chile,María Giselle Ogaz Norambuena,≤100
188894794930378,Diego Silva,Diego Silva,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,≤100
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,≤100
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
1201213129899760,Transforma Turismo Chile,These ads ran without a disclaimer,≤100
112160888460311,claudiaortegasaez,These ads ran without a disclaimer,≤100
107339088943210,Yerko Ljubetic,Yerko Antonio Ljubetic Godoy,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
107070278414214,Osciel Arenas    Coquimbo,Osciel Alexander Arenas Olivares,≤100
296514567378265,Luis Ibacache,Alejandra Riquelme Fernández,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
293103284121826,Fundación Para el Progreso,These ads ran without a disclaimer,≤100
274483471023465,Paula Acuña Consejera Regional,Paula Antonia Acuña Ojeda,≤100
109507485398506,Luis Valentin Ferrada - Consejero Constitucional,Jorge Marto,≤100
108683083934527,Emmanuel - Chatbot Profesional,These ads ran without a disclaimer,≤100
103909372232683,labodeguitadenestor,These ads ran without a disclaimer,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
140451442722331,Grupo Tesacom,These ads ran without a disclaimer,≤100
109416599136825,El Diario de Antofagasta,El Diario de Antofagasta,≤100
263229404126511,Ecosofia Feminina,These ads ran without a disclaimer,≤100
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,≤100
108050245545805,ps.isabellazordan,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
