Page ID,Page name,Disclaimer,Amount spent (USD)
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
123391448284422,Alcaldia Salcedo,Alcaldia Salcedo,≤100
111484585277355,La Voz del Caribe,La Voz del Caribe,≤100
119217667808458,Mecho Senadora,Mecho Senadora,≤100
828915397147051,Autoridad Portuaria Dominicana,Autoridad Portuaria Dominicana,≤100
584287068391960,Me Gusta Barahona,Me Gusta Barahona,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
513112289178670,Guillermo Ferreiras,Guillermo Ferreiras,≤100
1191436677549085,Frank  Carlos Medina,Frank  Carlos Medina,≤100
107453601816490,edisonmelendez,These ads ran without a disclaimer,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
101016751419178,ministerzay,These ads ran without a disclaimer,≤100
100450888117014,MoyaAlcalde,MoyaAlcalde,≤100
197878257056530,Miguel Bogaert,Miguel Bogaert,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
108699361775756,polonsitodn,These ads ran without a disclaimer,≤100
101234949691736,anneury_guerrero_regidor,These ads ran without a disclaimer,≤100
