Page ID,Page name,Disclaimer,Amount spent (NOK)
329095637110085,FRANTZ AS,Frantz as,838
234659001772,Arbeiderpartiet,Arbeiderpartiet,706
143538362385067,Nesodden Arbeiderparti,Nesodden Arbeiderparti,316
111345183340,Fagforbundet,Fagforbundet,299
289683304433819,Rælingen Høyre,Rælingen Høyre,285
10953652930,Høyre,Høyre,281
135843375926,UNICEF Norge,UNICEF Norge,239
536745556722065,Lillestrøm FrP,Lillestrøm FrP,233
371106536283235,DAG OG TID,Dag og Tid AS,229
106525135779095,Forebygging som fungerer,Tryggere Ruspolitikk,185
112609495155703,Karin S Woldseth - FrP,Asker FrP,170
730770907052378,Aurskog-Høland Senterparti,Aurskog-Høland Senterparti,157
113384899919,Noregs Mållag,Noregs Mållag,143
798750773559841,Bufdir,"Barne-, ungdoms-, og familiedirektoratet",122
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,119
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,118
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,107
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,103
132368899297,Framtiden i våre hender,Framtiden i våre hender,101
183450288333331,Eidsvoll Høyre,Eidsvoll Høyre,≤100
179717228781217,Moss Arbeiderparti,Moss Arbeiderparti,≤100
171408368520,Norad,Norad,≤100
189429677833005,Lørenskog SV,Lørenskog Sosialistisk Venstreparti,≤100
191041020931826,Gro Langdalen - Høyres ordførerkandidat i Rælingen,Rælingen Høyre,≤100
100682016119457,Universitetsplassen - UiO,Universitetet i Oslo,≤100
105706168752816,NHO Geneo,NHO Geneo,≤100
463509943692556,Nordre Follo SV,Nordre Follo SV,≤100
131267734363,Kirkens Nødhjelp,Kirkens Nødhjelp,≤100
123441227861600,Rælingen Arbeiderparti,Rælingen Arbeiderparti,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
20468812735,LO,LO,≤100
2398568533531114,Velferdsmiks,NHO Geneo,≤100
391617260945237,LO Oslo og Akershus,LO,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
102264419459588,Akershus Høyre,Akershus Høyre,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
189828081044593,MS-forbundet i Norge,Ms-forbundet,≤100
153710294662597,Human-Etisk Forbund,Human-Etisk Forbund,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
91007335905,Aurskog-Høland Arbeiderparti,Steinar Ottesen,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
149452772322646,Snusinfo.no,Swedich Match Norge,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge,≤100
270746343377367,FLR,Fagforening for Luftfart og Reiseliv,≤100
119062344777724,Bjerke FrP,Bjerke FrP,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
162779380400712,Nansen Fredssenter,Nansen Fredssenter,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
1583324988565868,Stortinget,Stortinget,≤100
200983583270624,NHO Service og Handel,NHO Service og Handel,≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
111036919049229,Offshore Norge,Offshore Norge,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
216398705057225,Enebakk Arbeiderparti,Enebakk Arbeiderparti,≤100
387075338568282,Pressure,Pressure,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge SA,≤100
113006005045036,Attack konferansen,Attack konferansen,≤100
1608840279385270,Stovner FrP,Stovner FrP,≤100
112631767587663,Meninger24,Meninger24,≤100
117726821605303,PBL,Aurora Dyrnes,≤100
65439442167,SAIH,Studentenes og akademikernes internasjonale hjelpefond,≤100
110410464882233,My Dream World,These ads ran without a disclaimer,≤100
459939394148243,Nord-Odal Høyre,Simen Ellingsen,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
103642311168469,Børre St. Børresen - samfunnsengasjert,Open-eye-Open-mind,≤100
105610979090459,Christopher Leiknes - Ordførerkandidat for Enebakk Arbeiderparti,Enebakk Arbeiderparti,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
118470544845764,Moss SV,Moss SV,≤100
1374337129548933,Bremanger Arbeidarparti,Bremanger Arbeidarparti,≤100
198585810159111,Modum FrP,Modum FrP,≤100
105939782037295,Altinget.no,Altinget AS,≤100
95285450791,Ringerikes Blad,These ads ran without a disclaimer,≤100
106867755353268,Uncharted Instant,These ads ran without a disclaimer,≤100
100722841311675,"Kristiansand Pensjonistparti - Barn, Familie og Pensjonist",Kristiansand Pensjonistparti,≤100
718942011483190,Aftenposten Historie,Aftenposten,≤100
116849158413174,Fredrikstad SV,Fredrikstad SV,≤100
189503977888359,Drammen MDG,Drammen MDG,≤100
156892357685143,Kjartan Alexander Lunde,Rogaland Venstre,≤100
168850569832136,Færder Høyre,Færder Høyre,≤100
110930248317876,borysthenes_friends,These ads ran without a disclaimer,≤100
