Page ID,Page name,Disclaimer,Amount spent (TRY)
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
114357406669727,ABB TV,Antalya Büyükşehir Belediyesi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
105606068096395,Manşet 35,Manşet 35,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
106168677723547,Tumurly Türkiye,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
100985392870688,Esat Yazıyor,These ads ran without a disclaimer,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
737340966376001,Metin Kala,Metin Kala,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
205205085860,Tamindir,These ads ran without a disclaimer,≤100
117205491275355,musab_bin_umeyr_34_,These ads ran without a disclaimer,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
282935055084591,Nihat Matkap,These ads ran without a disclaimer,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
188574288178874,Armenpress ENG,These ads ran without a disclaimer,≤100
104453069224997,Alex Garikovich Artist,These ads ran without a disclaimer,≤100
