Page ID,Page name,Disclaimer,Amount spent (CHF)
721730891185276,Alternative - die Grünen Kanton Zug,Alternative - die Grünen Zug,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
106964611977537,Switlo,Switlo,≤100
48980326364,Public Eye,Public Eye,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
921336971288655,Nagra,Nagra,≤100
100213996124067,Grünliberale Sektion Emmen-Hochdorf,Grünliberale Sektion Emmen-Hochdorf,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
264952450282664,JUSO Luzern,JUSO Luzern,≤100
784812424962943,Tele Z,TELE Z,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
116799584656329,Wie goht das - Podcast,Jonas Ineichen,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
102014399307738,Direkt,direkt,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
112333848418556,Roman Grisiger,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100166741553596,SahmGlas,These ads ran without a disclaimer,≤100
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
108378128823204,Veteran Aid Ukraine,These ads ran without a disclaimer,≤100
