Page ID,Page name,Disclaimer,Amount spent (COP)
1242864402475742,BC Noticias,Oscar Javiar Bayona Villada,12834
101071764864119,Dulce Veneno,Dulce Veneno,5349
114317847146525,Alvaro Arias Velez,TORO DIGITAL,4851
130834367164,Red PaPaz,Red PaPaz,2010
108158921672438,Llener Borja,Alvaro Jose Gomez Ramirez,1311
1529335724037224,Aeropuerto del Café,INTUAL,1209
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,1129
53177129367,Dilian Francisca Toro Torres,Dilian Francisca Toro,935
237316706446146,Alianza Francesa de Pereira,Alianza Francesa de Pereira,804
101769386141297,Congreso Nacional de Actualización Tributaria y Laboral,Julian Chuchoque,643
1823807254333065,Soy Más País,Soy Mas Pais,539
108875804858437,Antimilitantes,Antimilitantes,497
311351563056444,CÂSCARA,These ads ran without a disclaimer,477
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,461
1519006894853848,El Quindiano,EL QUINDIANO SAS,329
104670935764697,Jaime Alarcon Muriel,These ads ran without a disclaimer,318
131161704260384,Carlos Ardila,Hugo Andrés Galindo Palacio,312
109810958651903,Daniel Duarte Pabón candidato a Representante de los Egresados UIS 2023,Daniel F Duarte Pabón,296
765302097170348,Línea Cero,Linea Cero,237
179003239458192,Jorge Humberto Rangel,Jorge Rangel,208
103833791361048,El Legado de Álvaro Uribe Vélez,Centro Democrático - Comunidad Oficial,194
350160788433059,Proclama Cauca y Valle,Proclama Cauca y Valle,191
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,166
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,137
188371488749555,Mauro Marquez,Mauricio Marquez Valencia,133
1622001728047397,Harman Alcalde,Harman Alcalde,123
140451182823675,Edwin Palma Egea,Edwin Palma Egea,105
787232315012598,Cristian Barragán Correcha - Tol,Cristhian Andres Barragán Correcha,103
103517519256177,Joe Plata,These ads ran without a disclaimer,≤100
1597659560553215,Colombia+20,COMUNICAN SAS EL ESPECTADOR,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
122989028111811,Alexander Ruiz,Edgar Alexander Ruiz Garcia,≤100
588841011459819,Abg. César Rodríguez,Cesar Hernando  Rodriguez Ramos,≤100
100304338642614,Toro Digital 1972,Joseph Ferney Galvis Gonzalez,≤100
85147586731,Julio César Triana,Julio César Triana,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
1666714230240447,Por el Derecho a Morir con Dignidad A.C.,These ads ran without a disclaimer,≤100
178194518893277,اقرأ لي,These ads ran without a disclaimer,≤100
1863718303895756,Study First Group,These ads ran without a disclaimer,≤100
