Page ID,Page name,Disclaimer,Amount spent (COP)
117374017630746,Limpieza con Derechos,Jerson David Londoño Pineda,210
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,171
1961087004115019,Zijin-Continental Gold Colombia,Zijin-Continental Gold,≤100
113149344929527,Loly Montañez,Loly Montañez,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
101071764864119,Dulce Veneno,Dulce Veneno,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sanchez,≤100
200207836752561,Opinión Caribe,Opinión Caribe,≤100
130834367164,Red PaPaz,Red PaPaz,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
765302097170348,Línea Cero,Linea Cero,≤100
257401965136834,Carlos Marroquín Luna Diputado,Carlos Andres Marroquin Luna,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
299469560099835,Alcaldía de Cali,Alcaldía de Cali,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
478500199550158,Luis Miguel Acosta,These ads ran without a disclaimer,≤100
106892197676696,Pedro León Martínez,Pedro León Martínez Sánchez,≤100
861234197280988,Stefany Gómez Concejala de Armenia,Stefany Gomez Murillo,≤100
407615769604377,Mutante,Fundación Mutante,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
