Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
112352651471410,Morari.live,Morari.live,≤100
101183589413226,Moldova POATE,Institutul pentru Inițiative Strategice,≤100
103195371860169,Lisa.md,Lisa.md,≤100
160625514692148,StopFals.md,StopFals.md,≤100
1582090982070776,Institutul pentru Politici și Reforme Europene,Institutul pentru Politici și Reforme Europene,≤100
102195341166913,"„Secretele Puterii”, cu Alex Cozer, la Jurnal TV",WatchDog.MD,≤100
108518717259631,NewsMaker în română,NewsMaker.md,≤100
102120172713015,Opriți gruparea Hoție și Război,Opriți gruparea Hoție și Război,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
223647077681853,Asociatia Presei Independente,API,≤100
105509128204172,Ciocan Iurie - Președinte PSD Republica Moldova,Ciocan Iurie - Președinte PSD Republica Moldova,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
129806020372483,Moldova.org,Moldova.org,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
150815778266005,Promo-LEX,Asociația Promo-LEX,≤100
166795108357,Mediapoint,Mediapoint,≤100
597470323744357,Primăria Mea,Primăria Mea,≤100
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100
165158373553979,UNDP Moldova,UNDP Moldova,≤100
