Page ID,Page name,Disclaimer,Amount spent (TRY)
100910024639566,Ali Babacan,Deva Partisi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
141870402543282,AK Parti,Ak Parti,≤100
263743343658381,Yarın,Yarın,≤100
1607756506152025,Ahmet AYDIN,Ahmet AYDIN,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
105376981385020,Referandom,Referandom,≤100
427667890724620,Tarkan Akıllı,Tarkan Akıllı,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
355906905169362,M.Erkut Ekinci,Kemal Afşin Ekinci,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
906394629482043,CHP Parti Okulu,CHP Parti Okulu,≤100
111529041357422,Hakan Ataman,Hakan Ataman,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
109632007076932,Türkiye Müteahhitler Birliği,TÜRKİYE MÜTEAHHİTLER BİRLİĞİ,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Sude Gelişli,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
984877918214362,Samsun Haber,Samsun Haber,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
109804718490788,ReBuild Ukraine,These ads ran without a disclaimer,≤100
