Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,275
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
142062936237878,Goberna,Goberna,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
120711281333057,Municipalidad de San Isidro,William Levano Sanchez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
173144229408518,RENIECPERU,Registro Nacional de Identificación y Estado Civil,≤100
332636986883683,Reynaldo Encalada,Reynaldo Rodolfo Encalada Tovar,≤100
103890681794133,Asociación Nacional de Profesionales de EsSalud,Jimena Vega Cabana,≤100
100677892543934,Asociación Pro Olmos,Asociación Pro Olmos,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
100868325382148,Elizabeth Taipe Coronado - Congresista,Daniel Franklin Quispe Aguilar,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
101340091339173,ELAN - Escuela de Liderazgo para Adultos y Niños,Paul Renzo Soto Perez,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
106666041256404,Elizabeth Medina,Elizabeth Medina,≤100
106650218916864,Rubi Alarcon Dellepiani,Clarisa Ramirez Diaz,≤100
111309771954029,,Cree y Crea,≤100
105237612129014,Asociación Abrazarte,Asociación Abrazarte,≤100
456811127844434,Juan Raúl Marticorena,Juan Raúl Marticorena,≤100
2408653149412251,Edith Carranza al Decanato,Edith Betzabe Carranza Enríquez,≤100
523337141056621,CONFIEP,CONFIEP,≤100
101924456538234,Sociedad Nacional de Industrias,Sociedad Nacional de Industrias,≤100
378036902617379,ATFX,These ads ran without a disclaimer,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100
