Page ID,Page name,Disclaimer,Amount spent (COP)
1147318942107929,Todos Somos Una,DEBRAIN LLC,118
110673818587137,Eicman Murillo,Eicman Murillo,110
102143071616787,Goberna Colombia,Goberna,≤100
108443621704547,Willian Aljure - Reconciliémonos,Fabio Andrés Beltran Herrera,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
112039678504645,Alfonso Lastra,Alfonso Lastra Fuscaldo,≤100
1648417351861251,Cristian Mestra,Cristian Mestra,≤100
131753023639902,Aldemar Alfaro,Aldemar Alfaro Rivero,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
1150942755027141,MMconsultor,MMconsultores,≤100
100475532513857,Cristian Halaby,Cristian Halaby,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
626538870727500,Felipe Urrea,Diego Felipe Urrea Vanegas,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
548129555720726,Jesús David Contreras,Jesús David Contreras,≤100
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
116544396862942,Unión Legal y Tributaria S. A. S,Unión Legal y Tributaria S. A. S,≤100
170633243101916,Alexander Serrato,Fernando Alexander Serrato Fonseca,≤100
851680034864966,Proantioquia,FUNDACION PARA EL DESARROLLO DE ANTIOQUIA. ANTIOQUIA POR COLOMBIA,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
112879735138442,Congreso Nacional de Marketing Político,These ads ran without a disclaimer,≤100
112196040176896,Rigo Alexander Vega Ortiz,Carlos Mario Lievano Henao,≤100
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,≤100
112155252163421,Sebastián López V.,Sebastian Lopez Valencia,≤100
106141182456682,Víctimas de la Liquidación de DMG,Sebastian Duran,≤100
175346789490397,Peyi Paternina,Peyi Paternina,≤100
834788683237384,William Villamizar Laguado,William Villamizar Laguado,≤100
832764363485573,Roberto Rodríguez Z.,Oscar Alexander Garcia Lopez,≤100
