Page ID,Page name,Disclaimer,Amount spent (TRY)
142620702454833,BTP Trabzon Gençlik Kolları,Haydar Salih Altunbaş,≤100
197517611840,Eren Erdem,Eren Erdem,≤100
107754875610654,10 Haber,10 Haber,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
100675732413915,Anketci.Net,Anketci.Net,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
100701695747178,Usta Kasap,Şenpiliç Gıda Sanayi A.Ş.,≤100
100942688529011,osmaniyeyerfistigi80,osmaniyeyerfistigi80,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
106038739210205,Bananza Story,These ads ran without a disclaimer,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
141311632555208,Bağımsız Türkiye Partisi,Mehmet Erkul,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
210993622366044,TVNET,TVNET,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
226410901315304,Areda Survey,Areda Survey,≤100
1522246651339711,Büyük Türkiye,Büyük Türkiye,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
103455542772773,Serbest Parti,Rahmi Mete Ay,≤100
791541570931021,CHT Medya,CHT Medya,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
110891261067975,Uluslararası Doğu Türkistan Sivil Toplum Kuruluşları Birliği,These ads ran without a disclaimer,≤100
146581405452633,Yeniden Milli Mücadele,Yeniden Milli Mücadele,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
116642265047044,Haberler.com,These ads ran without a disclaimer,≤100
101192232736297,GLOOB,GLOOB,≤100
470047109747276,Kadının İnsan Hakları-Yeni Çözümler Derneği /Women for Women's Human Rights,These ads ran without a disclaimer,≤100
104790481715851,ازجمله,Azjomle,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
162426093833308,Fransızca Öğreniyorum,These ads ran without a disclaimer,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
800603909994685,Gülizar Biçer Karaca,Gülizar Biçer Karaca,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
112959675036787,neslitukendi,These ads ran without a disclaimer,≤100
100684979692254,limbo_pod,These ads ran without a disclaimer,≤100
755201084826878,Aşkın Tören,Aşkın Tören,≤100
114965318603336,Журнал Новый Дош/New Dosh Magazine,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102674209385288,جمعية الأعمال الخيرية,These ads ran without a disclaimer,≤100
