Page ID,Page name,Disclaimer,Amount spent (USD)
364334590355372,Wellington Arnaud Bisonó,Wellington Arnaud Bisonó,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
127322016933903,Misael López,Misael López,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
105119535932284,Montao con Luis,These ads ran without a disclaimer,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
103328875983844,Wendy Oscar Fortunato SDN,Wendy Oscar Fortunato SDN,≤100
111173542011822,Opinión RD,Opinión RD,≤100
119217667808458,Mecho Senadora,Mecho Senadora,≤100
111484585277355,La Voz del Caribe,La Voz del Caribe,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
106376149207081,Moreno Arias - Amigo Siempre,Fundacion Justicia y Transparencia,≤100
107337825773320,Trajano Potentini Presidente,Fundacion Justicia Y Transparencia,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
101981472943973,Gregorio Castillo Aspirante a Diputado,Gregorio Castillo Aspirante a Diputado,≤100
1638213449725998,Junior Peralta Alcalde,Junior Peralta Alcalde,≤100
430008757208257,Dr. Iván Silva,Dr. Iván Silva,≤100
118779307809280,Orlando Senador,Orlando Senador,≤100
118051611291615,diputadojovenprm,These ads ran without a disclaimer,≤100
107033735779590,Roger Pujols,Sherlyn Castillo,≤100
109123355097553,Milciades Villanueva,EquisoftRD,≤100
201307513243168,Partido Dominicanos por el Cambio,Partido Dominicanos por el Cambio,≤100
111809676849701,Manuel Carrasco 2024,Manuel Carrasco 2024,≤100
101460048085798,"Diputado Cecilio García, Pimpe","Diputado Cecilio García, Pimpe",≤100
108644017442147,Carolin Mercedes Diputada,Carolin Mercedes Diputada,≤100
530549763799990,Bajo TechoTv,Bajo TechoTv,≤100
108309818685090,Licda Julia Lara,These ads ran without a disclaimer,≤100
104565551201044,Ronald Rodriguez,Ronald Rodriguez,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
104355502579032,Frank Ignacio -Regidor 2024-2028,Frank Ignacio -Regidor 2024-2028,≤100
105683544235868,Lo Que Sucedió,Lo Que Sucedió,≤100
273063309750857,Canal ACTV Televisión,Canal ACTV Televisión,≤100
100201150062686,El Suceso,El Suceso,≤100
102255488115480,El Fronterizo,El Fronterizo,≤100
103224318800309,Canal HTV Live,Canal HTV Live,≤100
106762124135252,Periódico Sin Cortapisa,Periódico Sin Cortapisa,≤100
106361824317452,Prensa Única,Prensa Única,≤100
107100220696605,Higüeyano de Nacimiento,Higüeyano de Nacimiento,≤100
110989168312804,emiliomedinard,These ads ran without a disclaimer,≤100
