Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,400
573559522797177,Flokkur fólksins,Flokkur Fólksins,233
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
152804904889,Samfylkingin,Samfylkingin,≤100
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,≤100
123618754345051,Umhverfisstofnun,Umhverfisstofnun,≤100
276274722490886,Alþýðusamband Íslands - ASÍ,Alþýðusamband Íslands - ASÍ,≤100
137524753533383,Miðflokkurinn,Miðflokkurinn,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
263095547109656,Sjálfstæðisfélag Garðabæjar,Sjálfstæðisflokkurinn,≤100
157073914303469,Stjórnarskrárfélagið -The Icelandic Constitution Society,Stjórnarskrárfélagið,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
396010277151129,Sjálfstæðisfélag Seltirninga,Sjálfstæðisfélag Seltirninga,≤100
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100
