Page ID,Page name,Disclaimer,Amount spent (JPY)
684161888345926,西日本新聞me,西日本新聞me,1213
1904070096535109,スマート選挙,株式会社センキョ,733
110584092054879,Glenn Newman,These ads ran without a disclaimer,727
114920044947452,Kim Moses,These ads ran without a disclaimer,559
101206792999632,Isabel Alfred,These ads ran without a disclaimer,419
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,249
475681929154100,国連UNHCR協会,国連UNHCR協会,242
1481129955446084,さくら投資,These ads ran without a disclaimer,187
110497260491041,投資王,These ads ran without a disclaimer,140
100317305396327,投資ラボ,These ads ran without a disclaimer,140
107624528747795,パルクール鬼ごっこ,These ads ran without a disclaimer,≤100
390066501056164,freee会計,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
101840825275853,株の買い時を考えるチャンネル,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
1615481598672156,Blueair Japan Official,These ads ran without a disclaimer,≤100
579187028792625,社長の年金コンサルタント,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
119355554464506,minimi.kidsstore,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
101987945137977,オフィスステーションPro,These ads ran without a disclaimer,≤100
435250336532462,財界さっぽろ,財界さっぽろ,≤100
105404618222182,Ascent Recordings,Ascent Recordings,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
102086646178670,その美味しさ！世界へ届け！,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
104064816025242,Dinosaur Fight tab,These ads ran without a disclaimer,≤100
114243345021397,Matthew's office株式会社（マシューズオフィス）,These ads ran without a disclaimer,≤100
113413021779303,门谷レン,These ads ran without a disclaimer,≤100
105458574579861,金融投資道,These ads ran without a disclaimer,≤100
112578115187179,Cash Fanny,These ads ran without a disclaimer,≤100
