Page ID,Page name,Disclaimer,Amount spent (GTQ)
331961940541181,Partido Victoria,Partido Político Victoria,≤100
1630952833827354,Armando Castillo,Armando  Damian Castillo Alvarado,≤100
187073013532,Partido VIVA,Partido Político Visión con Valores,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
101783548637407,Antigua News,Antigua News,≤100
101781936105017,Gay Love Gt,Gay Love Gt,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
541367636802117,Cristianos de Guatemala,Cristianos de Guatemala,≤100
101731272777548,Proclamando Salvación,Proclamando Salvación,≤100
107964338810168,Hijos de Dios,Hijos de Dios,≤100
473451232707178,Abogado Federico Barrios Aldana,Federico Javier Barrios Aldana,≤100
119057720784594,El Búho,El Búho,≤100
111066288369236,Convergencia Gremial,These ads ran without a disclaimer,≤100
1552532851481889,Buckner Guatemala,David Torre,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
468235363353629,Vos Honduras,These ads ran without a disclaimer,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
