Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,42007
197770137236410,日本維新の会,尾田 一郎,29311
684161888345926,西日本新聞me,西日本新聞me,11877
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,6660
1904070096535109,スマート選挙,株式会社センキョ,5931
108619874239832,Kaigo Pride,一般社団法人KAiGO PRiDE,5534
298060150283457,大分県日出町,帆足吉美,4158
101094292847537,＆Co.,&Co.,2887
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,2744
208661552479830,日本財団,Shigeru Fujita,2574
633030123480159,グッドライフアワード,グッドライフアワード事務局,2525
103921962501743,こまざき美紀,こまざき美紀,2330
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,1966
573316363175691,KiteRa,These ads ran without a disclaimer,1190
298060150283457,大分県日出町,大分県日出町,891
186691125128189,Air Liquide,These ads ran without a disclaimer,775
603020383522366,Smgネットワーク,SMGネットワーク（中国における臓器移植を考える会）,517
246498569575112,行政書士 鎌倉国際法務事務所 Kamakura International Legal Service,行政書士鎌倉国際法務事務所,385
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,380
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,371
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,310
151214938794853,ミエセン,ジャッグジャパン株式会社,214
103169922211922,おだかる,These ads ran without a disclaimer,205
49275915266,MSI Reproductive Choices,These ads ran without a disclaimer,167
1407941346087379,自民党遊説局,自民党遊説局,105
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
106155238869053,かんたん！webデザイン講座,These ads ran without a disclaimer,≤100
109093708214437,サッカーを１０倍楽しむ法（fb Ver.）,These ads ran without a disclaimer,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
102956825958533,maoo_511,These ads ran without a disclaimer,≤100
226406520645,YSL Beauty,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
379486108824076,BGI Genomics,These ads ran without a disclaimer,≤100
