Page ID,Page name,Disclaimer,Amount spent (VEF)
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,1132669
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,955004
564188034075673,Roberto Enriquez,an advertiser in Venezuela,802568
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,250000
329454973810761,Elias Sayegh,an advertiser in Venezuela,250000
108285055362768,Belleza_Islamica,These ads ran without a disclaimer,66625
107040575646313,Renata Marina,These ads ran without a disclaimer,5739
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
11449543593,Carlos Ocariz,an advertiser in Venezuela,≤100
1387178681545505,Concejo Municipal de Junin,an advertiser in Venezuela,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
112275231814174,,These ads ran without a disclaimer,≤100
102647707761487,Zelda Fitzgerald,These ads ran without a disclaimer,≤100
