Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,579
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
573559522797177,Flokkur fólksins,Flokkur Fólksins,≤100
128854307193614,Landsvirkjun,Landsvirkjun,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
156161194561570,Kjarninn,Kjarninn,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
626846780726124,Viðreisn,Viðreisn,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
166802253467224,Ung vinstri græn - UVG,Ung vinstri græn - UVG,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
