Page ID,Page name,Disclaimer,Amount spent (EUR)
105894735799685,Евгения Гуцул,Евгения Гуцул,≤100
109697622032117,Актуaльнные новости,aktualnienovosti.md,≤100
101428578786395,Новости на русском языке,novostinarusskom.md,≤100
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
160625514692148,StopFals.md,Asociația Presei Independente (API),≤100
160625514692148,StopFals.md,StopFals.md,≤100
384273702007560,Nokta,Mihail Sirkeli,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
1721605464824193,2% in Republica Moldova,2% in Republica Moldova,≤100
110044717135044,Ion Chicu,Ion Chicu,≤100
112352651471410,Morari.live,Morari.live,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
103263731362230,Insolvabilitate.md,Biroul administratorului autorizat Bunescu Oleg,≤100
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
597470323744357,Primăria Mea,Primaria Mea,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
581144555407685,CPR Moldova - Centrul de Politici și Reforme,CPR Moldova - Centrul de Politici și Reforme,≤100
1546379169005699,Mediacritica,These ads ran without a disclaimer,≤100
104049842993150,NOI.md,NOI.md,≤100
102660755351912,mesaj.md,CENTRAL GROUP S.R.L,≤100
223647077681853,Asociatia Presei Independente,API,≤100
372333869501795,Centrul pentru Jurnalism Independent Moldova,Centrul pentru Jurnalism Independent,≤100
102416722029565,"Innovate4Climate, I4C 2023 - Bilbao",These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
190992343324,BBC News Russian,These ads ran without a disclaimer,≤100
144776752025,Голос Америки,These ads ran without a disclaimer,≤100
