Page ID,Page name,Disclaimer,Amount spent (TRY)
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
102911415086731,Ömer Yazıcıoğlu,Ömer Yazıcıoğlu,≤100
103424629050609,Kocaeliyiz,Kocaeliyiz,≤100
107677442072156,Bakış Açısı,Mustafa İlhan,≤100
1450169428329951,Şarkul Avsat Türkçe,Şarkul Avsat Türkçe,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
1635963623197424,On Medya,Orhan Efe,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
109407151806354,İsmail İnlidere,Ismail Inlidere,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
924417247738396,İsmet Tokdemir,Ismet Tokdemir,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
911466802392220,Nezih Yalçın - Akdağmadeni Belediye Başkanı,Nezih Yalçın,≤100
568133920321788,Dr. Evren Dinçer,Dr. Evren Dinçer,≤100
1418564168357732,Ali Sinanoğlu,Ali Sinanoğlu,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
102637135553641,Serhat Uçak'la Şimdi Haberler,Serhat Uçak,≤100
101700471513125,Kadir Aydın,Kadir Aydın,≤100
105282619066734,bekirtanerates,Emre ÖZCAN,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
100183629572435,Gün Gün Kurtuluş Savaşı,İlker  Tanrıverdi,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1386832938211808,Doç. Dr. Necmettin Çalışkan,Beyzade Fm & Tv ile anlaşmalı,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
588319621318434,Samsun Gümüşhane Dernekleri Federasyonu,Mustafa Seven,≤100
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,≤100
108928264155408,Mehmet Başaran,Mehmet Basaran,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
107164761330974,Cengizhan YILDIZ,Cengizhan Yildiz,≤100
506107706201274,Antalya Esnaf ve Sanatkarlar Odaları Birliği,Antalya Esnaf ve Sanatkarlar Odaları Birliği,≤100
2088472088121974,Nesli Harekat,These ads ran without a disclaimer,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
101703364865964,Mustafa Durmus,Talha ŞEŞKA,≤100
108125715319326,Earth Akademi,These ads ran without a disclaimer,≤100
802006146497578,KA.DER-Kadın Adayları Destekleme Derneği,These ads ran without a disclaimer,≤100
2122382917784550,Şeref Albayrak Halfeti Belediye Başkanı,Şeref Albayrak Halfeti Belediye Başkanı,≤100
259025094248205,Soroptimist International of Europe,These ads ran without a disclaimer,≤100
