Page ID,Page name,Disclaimer,Amount spent (EUR)
260630414430823,Department of Social Protection,Department of Social Protection,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
264172043210,Fine Gael,Fine Gael,≤100
142568445802216,Acquired Brain Injury Ireland,Acquired Brain Injury Ireland,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
142564695770293,VSO Ireland,VSO Ireland,≤100
112519427263066,Cork County Council Environment Department,Cork County Council Environmental Awareness Office,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
156398467784136,Ruth Coppinger,The Socialist Party,≤100
185032148201312,Seán Sherlock TD,Seán Sherlock,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
165050580250025,Development Perspectives,Development Perspectives,≤100
580763859048353,Gript,Gript,≤100
112289898015469,Fair Seas,Fair Seas,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
137859686237383,Family & Life,Family & Life,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
305587673113387,Senator Tim Lombard,Timothy Lombard,≤100
310707460077,Image Magazine Ireland,These ads ran without a disclaimer,≤100
178362315106,European Parliament,European Parliament,≤100
541250599362726,Protect Life,Family & Life,≤100
474330529388223,Sigr,These ads ran without a disclaimer,≤100
112895301297180,John Cahill - Tullow - People Before Profit,John Cahill - Tullow - People Before Profit,≤100
320231078094761,The Workers' Party of Ireland,The Workers' Party of Ireland,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
111361091313,NICABM,These ads ran without a disclaimer,≤100
996940053694510,Maurice Quinlivan TD,Quinlivan Maurice John,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
102417128032784,Cllr Deirdre Ferris - Sinn Féin,Deirdre Maire Ferris,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
2013340148967588,Sen. Róisín Garvey,Roisin Garvey,≤100
1482749428636327,Freetour.com,These ads ran without a disclaimer,≤100
326703511492175,Bill Clear Councillor Kildare CoCo,William Clear,≤100
1408201046117504,ESCREO,These ads ran without a disclaimer,≤100
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100
