Page ID,Page name,Disclaimer,Amount spent (PHP)
128057147245421,San Mig Light,San Mig Light,≤100
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
48688071399,Greenpeace Philippines,Greenpeace Philippines,≤100
701517253228758,DOSTv,DOSTv,≤100
109322002065194,EKIS,EKIS,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
102886345339673,Ben Patron,Ben Patron,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
358799977784803,Break Free From Plastic,Break Free From Plastic,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
705660422953865,About Metro Pacific,WFPH,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
112349842135719,Center for Global Best Practices,These ads ran without a disclaimer,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
186667502068528,Larry De Costa,WFPH,≤100
112377718554393,Jan Jan Lim,These ads ran without a disclaimer,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
541246799278871,Democracy Watch Philippines,Democracy Watch Philippines,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
547821942058909,Pilipinas Today,WFPH,≤100
265779500134955,SM Supermalls,SM Supermalls,≤100
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,≤100
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,≤100
104246114777292,Mayor Marjorie “Joie” Perales,Mayor Marjorie “Joie” Perales,≤100
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,≤100
