Page ID,Page name,Disclaimer,Amount spent (USD)
167635259953475,Sky News Arabia سكاي نيوز عربية,These ads ran without a disclaimer,≤100
985246578276059,هشام صفر Hichem Sifer,هشام صفر Hichem Sifer,≤100
102992285280678,الصفحة الرسمية للسيد النائب نوري سفيان,الصفحة الرسمية للسيد النائب نوري سفيان,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
106262850889006,Majestic Inner Mongolia,These ads ran without a disclaimer,≤100
606018839433507,Future for Advanced Research & Studies - FARAS,These ads ran without a disclaimer,≤100
100206182214373,دراما تيكا,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
156850176567,المجلة,These ads ran without a disclaimer,≤100
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100
112459701252693,auh_87,These ads ran without a disclaimer,≤100
642264909245005,صفحة الإعلامي أ.أحمد الريسي,These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
125335024157691,Promine,These ads ran without a disclaimer,≤100
111428507183903,Canadian Institute for International Law Expertise,These ads ran without a disclaimer,≤100
146364542582886,المنتدى الإسلامي العالمي للتربية,These ads ran without a disclaimer,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
