Page ID,Page name,Disclaimer,Amount spent (CHF)
101469746117157,"Xavier Magnin, candidat au Conseil d'Etat 2023",Xavier Magnin,375
110547838607111,NON IN 179,FER Genève - Fédération des Entreprises Romandes Genève,215
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,210
288659088239530,MCG Officiel,Mouvement Citoyens Genevois,190
103816695962630,Non à l'initiative «Zéro Pub»,Comité référendaire NON à Zéro Pub,151
260591187302640,Parti socialiste genevois,Parti socialiste genevois,132
116890591678651,Vert'libéraux - Genève,Parti vert'libéral genevois,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
108839758430779,Association des habitants du quartier de la Bourgogne,Association des habitants du quartier de Bourgogne,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
122819208305170,Sauvegarde Genève,Sauvegarde Genève,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
238982909481105,Les Vert·e·s Genevois·es,Les Vert-e-s genevois-es,≤100
589136377773631,Les Vert·e·x·s lgbtiq - Genève,Les Vert·e·x·s lgbtiq - Genève,≤100
1521655228075451,solidaritéS Genève,solidaritéS Genève,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
100267076206781,Ensemble à Gauche solidaritéS-Parti du Travail-DAL,Ensemble à Gauche,≤100
921336971288655,Nagra,Nagra,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
784812424962943,Tele Z,TELE Z,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
107494077464434,Janine Vannaz,Janine Vannaz,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
1004669426211864,Parti socialiste Prilly,Parti socialiste de Prilly,≤100
1483343695307824,Campax,Campax,≤100
190133177759419,Giuseppe Cotti,Giuseppe Cotti,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
102014399307738,Direkt,direkt,≤100
102537783146375,28. Jun,These ads ran without a disclaimer,≤100
100166741553596,SahmGlas,These ads ran without a disclaimer,≤100
742833952522752,goodbag,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
108378128823204,Veteran Aid Ukraine,These ads ran without a disclaimer,≤100
100634062866612,Raus-aus.EU,These ads ran without a disclaimer,≤100
