Page ID,Page name,Disclaimer,Amount spent (FJD)
1743956595869001,Sitiveni 480 Rabuka,The Peoples Alliance,276
108993025227860,Bhavick Kapadia - Candidate 191 - NFP,Bhavick Kapadia,≤100
678542618881925,FijiFirst,FijiFirst Party,≤100
373802769341908,Fijian Elections Office,Fijian Elections Office,≤100
100933916035770,Mohammed R. Khan,Mohammed Rieaz Khan,≤100
101115795699266,Rinesh Sharma,Rinesh Sharma,≤100
105390382395414,Faiyaz Koya - Vote 216,Mohammed Reyhan Shaheed,≤100
113451204686577,Vote 479 Filipe Tuisawau,Vote 479 Filipe Tuisawau,≤100
111474633636880,Fiji Independent Commission Against Corruption - FICAC,Fiji Independent Commission Against Corruption (FICAC),≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
110378568343831,Temalesi Rabalolo Dinati,Temalesi Rabalolo Dinati,≤100
103064599146248,Ifereimi Vasu,These ads ran without a disclaimer,≤100
