Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
106101625266252,Fatim-Zahra Ammor - فاطمة الزهراء عمور,Fatim-Zahra Ammor - فاطمة الزهراء عمور,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,Ministère de l’Industrie et du Commerce,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
1081434028658964,وزارة الانتقال الطاقي والتنمية المستدامة,وزارة الانتقال الطاقي والتنمية المستدامة,≤100
270219276428374,رئيس الحكومة المغربية,رئيس الحكومة المغربية,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
1855945607952800,Chamalpress - شمال بريس,getcom,≤100
167254950013774,Rue20.Com,Rue20.Com,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,≤100
106921975073316,Jusoor Post - جسور بوست,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
113480504938094,Fun facts,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
1407356206051371,الشيخ الدكتور وليد السمامعة,These ads ran without a disclaimer,≤100
109569663928564,Stay with Prabowo,These ads ran without a disclaimer,≤100
1667032750082613,Daniel Desjardins,These ads ran without a disclaimer,≤100
1368385879846817,Almasdar Dz,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100
101829932732646,Kamal Znidar,These ads ran without a disclaimer,≤100
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100
