Page ID,Page name,Disclaimer,Amount spent (UYU)
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
100979089555293,Jose Bedoya,These ads ran without a disclaimer,≤100
383445061841675,Casa Grande FA,Casa Grande,≤100
721629447857727,567 El Espacio,Sol Ines Pereyra Zunin,≤100
100131439394235,Aprende Con Juanma,These ads ran without a disclaimer,≤100
184972574890976,Sec. de Extensión FCE-UNC,These ads ran without a disclaimer,≤100
104444729065513,Victoria Segovia,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
1569688113329878,Evony - The King's Return,These ads ran without a disclaimer,≤100
82928774489,Panda Security,These ads ran without a disclaimer,≤100
896046427178402,O'Farrell S.R.L,These ads ran without a disclaimer,≤100
