Page ID,Page name,Disclaimer,Amount spent (EUR)
148726998530273,Sinn Féin Ireland,Sinn Féin,884
6891149895,Concern Worldwide,Concern Worldwide,317
291934661006674,HSE Ireland,HSE Ireland,242
116458968941226,Bord na Móna,Bord Na Móna,234
149890191689087,Bord Gáis Energy,Bord Gáis Energy,165
1410175299237713,AIB,AIB,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
212716455604784,EirGrid,EirGrid,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
18135444535,Trocaire,Trocaire,≤100
253456724751421,Bank of Ireland,Bank of Ireland,≤100
247809738564793,Belong To,BeLonG To Youth Services,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
78701493153,European Movement Ireland,European Movement Ireland,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
105374762485355,We Consent,DRCC,≤100
199320167085990,Bríd Smith TD,Brid Smith TD,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
81357518349,UNICEF Ireland,These ads ran without a disclaimer,≤100
317785925356079,Senator Marie Sherlock,Marie Sherlock,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
450136775025476,Gino Kenny TD,Johansson Madeleine Britt,≤100
447814251923553,National Women's Council of Ireland,National Women's Council of Ireland,≤100
101908249864893,Fingal County Council,Fingal County Council,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
158325247540273,Life Institute,Life Institute,≤100
115109470036567,Dublin City Council - Clontarf,These ads ran without a disclaimer,≤100
112289898015469,Fair Seas,Fair Seas,≤100
1624119221227931,Farmers Journal Media Sales,Irish Farmers Journal,≤100
85229688949,Pavilion Theatre,Pavilion Theatre,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
188114061407,Barry Andrews MEP,These ads ran without a disclaimer,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
600382190167174,CreativeIrl,Creative Ireland,≤100
100238254875494,Dublin City Council - Artane/Whitehall,These ads ran without a disclaimer,≤100
100512571513909,Dublin City Council - Donaghmede,These ads ran without a disclaimer,≤100
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100
143691839012403,Irish Jesuits International,Joseph Eamonn Munnelly,≤100
100438288187866,Dublin City Council - Finglas/Ballymun,These ads ran without a disclaimer,≤100
116241615098489,Dogwoof,These ads ran without a disclaimer,≤100
112706035072750,Central Bank of Ireland,Central Bank of Ireland,≤100
178362315106,European Parliament,European Parliament,≤100
452170498175737,Know Your Risk for Cervical Cancer,These ads ran without a disclaimer,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
137859686237383,Family & Life,Family & Life,≤100
193629300835,VOICE - Voice of Irish Concern for the Environment,VOICE - Voice of Irish Concern for the Environment,≤100
104883159208685,Plainly Queer,These ads ran without a disclaimer,≤100
110319640757764,Leadvent Group,These ads ran without a disclaimer,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
137357969666256,GCN,GCN,≤100
784299231651676,John Brady TD,John Brady TD,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
117999441204391,Новости дня,These ads ran without a disclaimer,≤100
128787593816071,TWOTHIRDS,These ads ran without a disclaimer,≤100
111744685183564,,These ads ran without a disclaimer,≤100
103817271891371,Diana Ramos,These ads ran without a disclaimer,≤100
1533787643335583,QuillBot,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
105439002511368,,These ads ran without a disclaimer,≤100
154606266348938,Платформа pleso,These ads ran without a disclaimer,≤100
188872144758,CCTV,These ads ran without a disclaimer,≤100
104002928883686,Somatic Institute For Women,These ads ran without a disclaimer,≤100
