Page ID,Page name,Disclaimer,Amount spent (CRC)
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,2998
105299712285609,Otra Visión,Otra Visión,2986
110229697990927,Pablo Sibaja - Diputado,Pablo Sibaja Jiménez,2644
1375812332671028,EUDE Business School,These ads ran without a disclaimer,2476
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,1199
265843867173714,La Revista,La Revista,580
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,454
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
222717911120348,Venus Remedies Limited,These ads ran without a disclaimer,≤100
1509413712605916,ICAO - International Civil Aviation Organization,These ads ran without a disclaimer,≤100
293669440723825,Banco Popular y de Desarrollo Comunal,These ads ran without a disclaimer,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
