Page ID,Page name,Disclaimer,Amount spent (COP)
152939514772308,Elsa Noguera,Gobernación del Atlántico,115211
132840983520233,Gobernación del Atlántico,Gobernación del Atlántico,89245
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,83893
264104919248,Alcaldía Distrital de Barranquilla,Alcaldía de Barranquilla,48382
109495624881015,Carlos Acosta Juliao,Toro Digital 1972,38705
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,36837
130834367164,Red PaPaz,Red PaPaz,35435
812165288875574,Jaime Pumarejo,Alcaldía Distrital de Barranquilla,34669
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,21807
1488419784774409,Alcaldía de Soledad,Alcaldía Municipal de Soledad,21601
196708007369368,Mi Valle Del Cauca,Markate en la web,19773
347829805566702,Colombia Noticias,Markate En La Web,11823
116928230995178,Jairo Samper,Jairo Jose Samper Rojas,11425
1896813010334035,Secretaría de Educación de Barranquilla,Joseph Ferney Galvis Gonzalez,9676
251292808253299,Canadian College,Canadian College,9676
105848177845789,All Out en español,All Out Action Fund,9461
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,4017
75884689790,Colectivo de Abogados,Colectivo de Abogados,2804
1314470175266037,Liderazgo politico,Mauricio Florez-Morris,1965
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1910
1319410371405224,Marketing Político,Mauricio Florez-Morris,1301
1400280116941194,Fabian Diaz,Fabian Diaz,1228
105068200842316,Edilberto Molina,Tuto Gonzalez,1187
108875804858437,Antimilitantes,Antimilitantes,1103
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,1097
201155736602572,Hernán Alberto Bedoya,Hernan Alberto Bedoya Cadavid,928
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,924
179003239458192,Jorge Humberto Rangel,Jorge Rangel,849
185965224778568,Diario Occidente,Nuevo Diario Occidente,751
113149344929527,Loly Montañez,Loly Montañez,722
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,709
117255605587647,Leonardo Huerta,Leonardo Huerta,573
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,562
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,533
300934436966286,Adriana Serna VoiceOver and Coach,These ads ran without a disclaimer,431
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,387
268302663513603,Personeria Municipal de Palmira,Personeria Municipal de Palmira,370
1078814898982272,Óscar Jahir Hernández Rugeles,Oscar Jahir Hernández Rugeles,330
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,309
100481338357144,Comunas de Medellin,Comunas de Medellin,300
319571274777938,Fundación Santo Domingo,These ads ran without a disclaimer,253
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,239
108074294649382,maniagosafaris,These ads ran without a disclaimer,238
102969408083651,AguadeMar_Handmade,These ads ran without a disclaimer,236
106083021215996,Todos por Medellín,Todos por Medellín,205
1529335724037224,Aeropuerto del Café,INTUAL,197
324718631509952,Cartago Soy Yo,Yaneth Alexandra Quintero Herrera,192
835710939898329,Paulina Aguinaga,Paulina Aguinaga,188
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
105209054686585,marioguzman_arg,These ads ran without a disclaimer,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
381464961911270,Cruz Roja Antioquia,Cruz Roja Colombiana Seccional Antioquia,≤100
669760553048012,Alcaldía Local de Kennedy,Alcaldía Local de Kennedy,≤100
112064890693256,Julio César Gómez Salazar,Julio César Gómez Salazar,≤100
247811648621227,Revista Literaria Ouroboros,These ads ran without a disclaimer,≤100
517994638230687,Gobernación de Sucre,Gobernación de Sucre,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
105415102171988,Rafael Ayala,These ads ran without a disclaimer,≤100
1853166571637415,RISEI,These ads ran without a disclaimer,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
106373461872701,elpumajunior,These ads ran without a disclaimer,≤100
40661806646,Electronic Groove,These ads ran without a disclaimer,≤100
101083206132508,accesyble,These ads ran without a disclaimer,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
