Page ID,Page name,Disclaimer,Amount spent (HUF)
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,≤100
1869511526651884,Zsigmond Barna Pál,Fidesz,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
112694594992064,Mehr Licht,Mehr Licht,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
107123677458699,Külpologika,Tamás Novák,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
333136826797847,Zsigó Róbert,Fidesz,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
1425355697692924,Dr. Tóth Bertalan,Magyar Szocialista Párt,≤100
286146221590937,Direkt36,Direkt36,≤100
106963942072063,Halász Noémi,Halász Noémi,≤100
85568463466,Mérce,Mérce,≤100
226496874112243,BULÁKE,BULÁKE,≤100
106236922109249,Hajnal-2026,Radics Gábor Zoltán,≤100
109684877069674,Borsi Róbert,Borsi Róbert,≤100
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,≤100
131317436533157,chatgpthungary,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
202099276507678,24.hu,24.hu,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
581800425838191,Scruton,Scruton,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
142040742531064,Tudatos Vásárlók Egyesülete,Tudatos Vásárlók Egyesülete,≤100
517376092087401,Ferencz István önkormányzati képviselő Pestszentimre-Pestszentlőrinc,Ferencz István,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
230314307098155,Patent Egyesület,PATENT Egyesület,≤100
2322801981324266,Óbudai hírek,Óbudai Hírek,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,≤100
18562323874,Élet és Irodalom,Székely János,≤100
104289962125266,Sümegi Szó,Sümegi Szó,≤100
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,≤100
110492499001,Labrisz Leszbikus Egyesület,Labrisz Leszbikus Egyesület,≤100
278992483155,Tordai Bence,Párbeszéd Magyarországért,≤100
136848826340367,Blikk,These ads ran without a disclaimer,≤100
110044873939739,Rehó János,Rehó János,≤100
1249167481761532,GreenGo Budapest,These ads ran without a disclaimer,≤100
112879632128020,Novák Előd,Mi Hazánk Mozgalom,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
108400471530764,Protechtor,These ads ran without a disclaimer,≤100
154135815105926,Hydrotech Group,These ads ran without a disclaimer,≤100
1975175056145966,Farkas Attila közszereplő,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
