Page ID,Page name,Disclaimer,Amount spent (TWD)
693907914395620,良杯製所 Oolab,良杯製所 Oolab,246
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,213
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),169
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,131
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
569626243213799,生鮮時書,生鮮時書,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
206013579428194,勞工保險局,These ads ran without a disclaimer,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
617248525599633,布拉森書店 二館,These ads ran without a disclaimer,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
211730475524462,大陸委員會,大陸委員會,≤100
1436850183290438,One-Forty,One-Forty,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
127628276929,天下雜誌,天下雜誌,≤100
664175463714845,50＋好好：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
628210660663641,自由時報地產天下,自由時報地產天下,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
103032645529885,菱傳媒,菱傳媒,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
108838807393696,Shi's House 璽氏工坊,These ads ran without a disclaimer,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
154631861234059,吳秉叡,吳秉叡,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
104624290080479,張育美,翊斌黃,≤100
104013138750678,翁震州,震州 翁,≤100
110699089014688,三立新聞,三立新聞,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
103141681121150,城市學,遠見雜誌,≤100
186034394769383,國泰人壽,These ads ran without a disclaimer,≤100
679518422104905,民視全球新聞,民視新聞,≤100
235679595900,民視新聞,民視新聞,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
145317722271976,阿嬤家- 和平與女性人權館,財團法人台北市婦女救援社會福利事業基金會,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
436843193180529,Unipapa,Unipapa,≤100
201785650801,亞洲大學(Asia University Taiwan),These ads ran without a disclaimer,≤100
102250944650873,本質研究 SKINeed,依諭 李,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
739049559498402,元氣網,udn.com,≤100
106416362158911,The Gladstone Axe 首相之斧蘇格蘭調和麥芽威士忌,These ads ran without a disclaimer,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
281219301931458,蔡其昌,蔡其昌,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
702149076622699,社團法人台灣生命教育學會-病人自主研究中心,社團法人台灣生命教育學會 病人自主研究中心,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
101297638763256,識媒體,識媒體,≤100
105742975534267,吳明宜,吳明宜,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
850754301947812,鏡新聞,鏡新聞,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
796994720374176,鳴人堂,鳴人堂,≤100
1497733343797402,有魄力 肯服務·簡賜勝,有魄力 肯服務·簡賜勝,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
226660410787355,民視體育新聞,民視新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
162701220453187,新北市議員 陳永福,陳韋任,≤100
104868598766059,女聲幫,These ads ran without a disclaimer,≤100
521176024619313,花輪哥,傑齊 黃,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
2211328552421994,合一行動聯盟,迦智 彭,≤100
241744040079991,春山出版,甘彩蓉,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
100362836154802,郭家和的論健研究室,These ads ran without a disclaimer,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
100955579146628,貓耳小說,These ads ran without a disclaimer,≤100
100656042863065,Ygvk03,These ads ran without a disclaimer,≤100
