Page ID,Page name,Disclaimer,Amount spent (VEF)
636083079869147,COPEI Legítimo ODCA,an advertiser in Venezuela,500000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,372618
166693967484555,Women in The News Network,These ads ran without a disclaimer,3000
209596159055433,Clase Ejecutiva UC,These ads ran without a disclaimer,560
105971132265220,Luis Fernando Guerra O,an advertiser in Venezuela,≤100
112759588312679,cesaralmeida2024,an advertiser in Venezuela,≤100
116093674518,César Pérez Vivas,an advertiser in Venezuela,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
102394101663244,Romance L i b r a r y,These ads ran without a disclaimer,≤100
221108751377185,UNITAS,These ads ran without a disclaimer,≤100
111148887049490,EcoAméricas,These ads ran without a disclaimer,≤100
11449543593,Carlos Ocariz,an advertiser in Venezuela,≤100
