Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
102860779377395,Само кажувам,Slavcho Nedelkovski,≤100
324459714339171,Civil MK,Civil MK,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
192483774872658,Демократи,Демократи,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
106175234344995,Зоран Коцевски,Zoran Kocevski,≤100
1431650310475334,Vlado Misajlovski,Vlado Misajlovski,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
287369438092961,Бојан Стојаноски,Бојан Стојаноски,≤100
