Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
142062936237878,Goberna,Goberna,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
180519815314343,Grupo Propuesta Ciudadana,Grupo Propuesta Ciudadana,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
236240533617906,Partido Devolucion,Partido Devolucion,≤100
1097610150311890,Grupo ISP,Grupo ISP,≤100
128400214531888,PPP Partido Patriótico del Perú,Herbert Caller Gutierrez,≤100
523337141056621,CONFIEP,CONFIEP,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
1650216218535063,Oceana Perú,Oceana Perú,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
101115909470323,Congresista Paul Silvio Gutiérrez Ticona,William Tapia,≤100
321371311530345,Josue Figueroa,Elias Josue Figueroa Torres,≤100
726639864121599,Perla Espinoza,Maria Perla Espinoza Aquino,≤100
455802295156178,Nuestramerica TV,Crhistian Jorge Peralta Ramírez,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
103343212628464,Ciencia Política y Gobierno EGDN,Luis Harold Raciel Levano Ochoa,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
103763702518356,Mecanismo de Gobernanza Territorial,Arnol Piedra Sosaya,≤100
196140697656186,Len Corell,Ricardo Felix Coral,≤100
161024241267665,Julio César Silva Meneses - Abogado,Julio César Silva Meneses,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
127832144570884,Hernan Sifuentes,Diana Huancaya Matos,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
105566838477273,Leonor Carolina Romero - Abogada,Julio César Silva Meneses,≤100
100866794872284,Chris Villalobos,Chris Valery Villalobos Muñoz,≤100
107713401708974,Gregorio Espinoza,Jamil Alexis Rey Añi,≤100
160372837337718,Palestina Libre,These ads ran without a disclaimer,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
101325199267025,F & M Brands Global Full,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
111269601874307,Comunidade da criança,These ads ran without a disclaimer,≤100
104662578137309,tecontoaqui,These ads ran without a disclaimer,≤100
113269508315815,Alimentacion_saludable_si,These ads ran without a disclaimer,≤100
