Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1310
144108382300989,U.S. Consulate General Peshawar,These ads ran without a disclaimer,907
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,891
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,621
109493084543028,Four Corners with Tarar,NEXT TV,510
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,481
111364884046809,Sargodha Palace,Sargodha Palace,450
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,316
543755195637715,Mian Aslam,Mian Aslam,310
101353555848656,Work Visa Online,These ads ran without a disclaimer,219
116318844397677,Jehangir Azam Wazir,Naveed Khan,169
107801948674316,BBU News WORLD,BBU NEWS WORLD,168
1195191507161580,Senator Seemi Ezdi,Hamza Shahid,150
105396082410434,Pakistan News,Osama Rehman Butt,126
2212487818997338,Fakhar Azam Wazir,Naveed Khan,119
104214421709153,Asmat  Lehaz Kakakhel,These ads ran without a disclaimer,107
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
108430245385929,Movement IPS Pakistan,Muhammad Shahid Imran,≤100
101407829208754,Chinar Kashmir News,Chinar Kashmir News,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
410677872312975,ICAP,These ads ran without a disclaimer,≤100
104071392320809,IBEX TIMES,These ads ran without a disclaimer,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
103832481522086,NH TV,Osama Rehman Butt,≤100
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,≤100
844525778957371,ALI Hasnain Bhatti,These ads ran without a disclaimer,≤100
107739801980383,Karachi Stories,Karachi Stories,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
101080725159933,Allama Shabbir Hasan Maisami,These ads ran without a disclaimer,≤100
791511734372615,Accountability Lab Pakistan,These ads ran without a disclaimer,≤100
1921643788064061,DEMOcracy,These ads ran without a disclaimer,≤100
116430521327202,Luiza Garcia P,These ads ran without a disclaimer,≤100
137704262972584,MobiHealthNews,These ads ran without a disclaimer,≤100
116678901301616,PTI Fans Club,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
109184428639401,TaxTris,These ads ran without a disclaimer,≤100
1239952466122244,Adtalem Global Education,These ads ran without a disclaimer,≤100
111622410196045,State of Youth,These ads ran without a disclaimer,≤100
