Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,4911
1566640256767644,AM Corporate Solutions Limited,Shuaibu Aliyu,1068
14312764639,Atiku Abubakar,The Atiku Campaign,597
753031955030992,Atiku-Okowa.com,One Nigeria Movement,467
2214806718737011,Umaru Mohammed Bago,Suleiman Danjuma Isah,457
654180731859809,T-Police,T-Police,450
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,445
123838944328164,Rethink Nigeria,Rethink Nigeria,215
111776623530172,Office Of The Chief Press NGS - Mary Noel Berje,Office Of The Chief Press NGS - Mary Noel Berje,131
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
105778879039427,Value Driven Leadership,Value Driven Leadership,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
102452759210207,Foreign Investment Network,Foreign Investment Network,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100
194110890622942,Leadership News,Leadership News,≤100
100202924924063,Page 36,Page 36,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
108878958593501,Z£NA,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Oghenebrorhie Okotie,≤100
595906454226757,Dr Amaechi Nwachukwu Media,Dr Amaechi Nwachukwu Media,≤100
1248567965158274,Gafa TV,Gafa TV,≤100
1612676865725993,Salvation Ministries Akwa Ibom State,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
104746618437072,Treasuregodwin7,These ads ran without a disclaimer,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
477385565779582,How to use abortion pill,These ads ran without a disclaimer,≤100
107449188487509,Arewa Decide 2023,Mustapha Lawal,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100
436114526402434,HiiL,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
