Page ID,Page name,Disclaimer,Amount spent (NGN)
2162773263850270,Khalil Network,Khalil Network,3690
102096876127435,BAT 2023,Abraham Adesanya Adetutu A.,2456
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,2306
101018389512733,Ghali Mustapha,Ahmad Muazu,1515
103018869332378,BantuPage,Ikechukwu Orji,1021
163781703715266,Pulse Nigeria,Pulse Nigeria,670
1598205703573433,Senator Uba Sani,Uba Sani Media,584
110635338055920,Cedanac Resources,Cedanac Resources,568
744766039058747,Inside Kaduna,Inside Kaduna Media,461
102835755970763,NN19,NN19,461
120346118099706,BrandPower,BrandPower,461
1689132724682504,MMAWT legacy initiative,Amiru Adamu,461
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,461
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,461
661879807208966,ATIN - Atiku Transformation Initiative For Nigeria,ATIN - Atiku Transformation Initiative For Nigeria,461
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,453
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,387
511160669047435,Senator Bassey Albert  - OBA,Benedict Raphael Ibanga,221
353265182185073,Brace-up The Young,Brace-up The Young,142
215863191948778,Frank Nweke Jr,Frank Nweke Ii,131
100202924924063,Page 36,Page 36,121
102823605038626,Phoenix Relations,These ads ran without a disclaimer,117
101649462831068,Delta advocate 4 sheriff uk,Benjamin Mathew,105
100383154696053,Lukaconfu vocal,Lukaconfu vocal,≤100
102619289418448,Refined Alliance for Atiku,Pius Ihechi Ikeoba,≤100
101836915650800,Veritas MEDIA,THE POLITICO,≤100
102399141248203,Chief Edward David Onoja,Isaac Ukpahiu'ojo Agene,≤100
100595249525719,Benjamin Kayode Adereti Support Group,Benjamin Kayode Adereti Support Group,≤100
112372781761085,Abibat Mogaji Beneficiaries Vanguard 4 BAT,Odunbaku Sodiq Adekunle,≤100
171885956874687,Because Of Our Tomorrow,BOOT Party,≤100
105223942088619,a7medtheartist,These ads ran without a disclaimer,≤100
701090923257144,Within Nigeria,WITHIN NIGERIA MEDIA LTD,≤100
112349224687773,Kufre Ekpoh,Kufre Imo Ekpoh,≤100
103366965764013,BAT KSM Progressives Support Group,BAT KSM Progressives Support Group,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
107697071652451,Ginger House Ministries,These ads ran without a disclaimer,≤100
107329544831360,Commission on Human Rights Region 02,These ads ran without a disclaimer,≤100
102685872683880,titihorsfall,These ads ran without a disclaimer,≤100
948223658602676,Avante Creatives,Avante Creatives,≤100
126460284139483,Nigerianeye,NigerianEye,≤100
