Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,154
100910024639566,Ali Babacan,Deva Partisi,≤100
505757142770713,Rönesans Holding,Rönesans Holding Anonim Şirketi,≤100
483282718428036,Meral Akşener,İYİ Parti,≤100
106433519384639,Haber7,Haber7,≤100
1677525365597858,Türkiye SMA Vakfı,Fatih Mehmet Akdan,≤100
144295649058307,Ekrem İmamoğlu,Ekrem İmamoğlu,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
1878939355750536,Turgay Genç,Döşemealtı Belediyesi,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
529361357567752,Serhat Oğuz,Serhat Oğuz - Kahramankazan Belediye Başkanı,≤100
759960337453594,Reis Erdoğan,Huseyin Rahat,≤100
106870015200409,TR99,TR99,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
104772945733146,Osmanlı Torunları,Utku Köse,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
102589089289632,Türkiye Siyaseti,Utku Köse,≤100
100177956203448,Büyük Türkiye,Utku Köse,≤100
103059825912257,Osmanlı Nesli,Utku Köse,≤100
100919876130658,Osmanlı Hanı,Utku Köse,≤100
102849951230691,المسار للدراسات الإنسانية,المسار للدراسات الإنسانية,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
105483149085389,Selahattin Uzun,Selahattin Uzun,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
104143732237595,Sürekli Haber,Sürekli Haber,≤100
112868328334173,Turgut ÖZAL,Rahmi Mete Ay,≤100
103635305942024,Adnan KAHVECİ,Rahmi Mete Ay,≤100
100729588398227,Ak Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
100781979560771,Adnan MENDERES,Rahmi Mete Ay,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
153781998002036,Eczacıbaşı Topluluğu,These ads ran without a disclaimer,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
721320084588148,Bağımsız Türkiye Partisi Kadın Kolları,Kübra Kuşbay,≤100
1479844995563646,Keşan Belediyesi,Keşan Belediyesi,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
2040128776040928,Yelda Erol Gökcan,TBMM,≤100
189962161189070,İsmailağa Camii,İsmailağa camii,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
148066898676208,Prof. Dr. Murat Bozkurt,These ads ran without a disclaimer,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
145814368809315,Kadıköy Belediyesi,Kadıköy Belediyesi,≤100
100431406701471,Internethaber,Internethaber,≤100
354893078935689,ayten_guney_ankara,These ads ran without a disclaimer,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
940775512676704,العالمية للوساطة المالية,These ads ran without a disclaimer,≤100
568133920321788,Dr. Evren Dinçer,Dr. Evren Dinçer,≤100
1563142747277396,Vecdi Gündoğdu,Vecdi Gundogdu,≤100
