Page ID,Page name,Disclaimer,Amount spent (USD)
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100185181783407,Meclis.info,Meclis.info,≤100
330940447588598,APA,Azeri Press Agency,≤100
105572575011321,Mazahri,These ads ran without a disclaimer,≤100
121860194580271,Vladimir Zakharov,These ads ran without a disclaimer,≤100
178886752255904,APA TV,APA TV,≤100
161579680559076,Vesti az,Vesti az,≤100
177856385592294,Kulis az,Kulis az,≤100
280772835787181,Media.Az,Media.az,≤100
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
116306208032983,GastroTravel,These ads ran without a disclaimer,≤100
