Page ID,Page name,Disclaimer,Amount spent (NOK)
234659001772,Arbeiderpartiet,Arbeiderpartiet,1910
171619972854769,Oslo Arbeiderparti,Oslo Arbeiderparti,1576
157929987567626,Oslo MDG,OSLO MILJØPARTIET DE GRØNNE,971
135843375926,UNICEF Norge,UNICEF Norge,702
329095637110085,FRANTZ AS,Frantz as,570
371106536283235,DAG OG TID,Dag og Tid AS,553
798750773559841,Bufdir,"Barne-, ungdoms-, og familiedirektoratet",487
100682016119457,Universitetsplassen - UiO,Universitetet i Oslo,445
111345183340,Fagforbundet,Fagforbundet,430
10953652930,Høyre,Høyre,429
132368899297,Framtiden i våre hender,Framtiden i våre hender,380
106525135779095,Forebygging som fungerer,Tryggere Ruspolitikk,336
199001866832385,Reform - ressurssenter for menn,These ads ran without a disclaimer,279
107998875602839,Invest Platform,These ads ran without a disclaimer,232
189429677833005,Lørenskog SV,Lørenskog Sosialistisk Venstreparti,213
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,210
2398568533531114,Velferdsmiks,NHO Geneo,197
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,196
179717228781217,Moss Arbeiderparti,Moss Arbeiderparti,194
171408368520,Norad,Norad,189
131267734363,Kirkens Nødhjelp,Kirkens Nødhjelp,170
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,141
105706168752816,NHO Geneo,NHO Geneo,139
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,133
102203325950193,Ingvild Lemme Kristiansen,Stendi,119
864113667002714,Nittedal Arbeiderparti,Nittedal Arbeiderparti,118
141589002521022,Oslo Høyre,Oslo Høyre,116
104701569617247,Arbeid & Inkludering,Arbeid & Inkludering,106
119878348024795,ULOBA,Uloba - Independent Living Norge,104
20468812735,LO,LO,≤100
387075338568282,Pressure,Pressure,≤100
108203984145752,Kruse Larsen,Kruse Larsen,≤100
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
120815981305897,KS Kommunesektorens organisasjon,KS Kommunesektorens organisasjon,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
119062344777724,Bjerke FrP,Bjerke FrP,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
200983583270624,NHO Service og Handel,NHO Service og Handel,≤100
1583324988565868,Stortinget,Stortinget,≤100
149452772322646,Snusinfo.no,Swedich Match Norge,≤100
173437119340296,Akershus Arbeiderparti,Akershus Arbeiderparti,≤100
11526489541,Senterpartiet,Senterpartiet,≤100
153710294662597,Human-Etisk Forbund,Human-Etisk Forbund,≤100
156202914404133,Minerva,Mediehuset Minerva,≤100
189196954458836,Klar Tale,Stiftelsen Klar Tale,≤100
118068574546313,Pensjonistpartiet Drammen,Geir Blom,≤100
162779380400712,Nansen Fredssenter,Nansen Fredssenter,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
102264419459588,Akershus Høyre,Akershus Høyre,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
1608840279385270,Stovner FrP,Stovner FrP,≤100
330056561320,Changemaker Norge,Changemaker Norge,≤100
110589188341410,Ellingsrud Pride,These ads ran without a disclaimer,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
463509943692556,Nordre Follo SV,Nordre Follo SV,≤100
192391030831244,UAS Norway,Elin Hansen,≤100
191041020931826,Gro Langdalen - Høyres ordførerkandidat i Rælingen,Rælingen Høyre,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
91007335905,Aurskog-Høland Arbeiderparti,Steinar Ottesen,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
101517431718355,Generasjonspartiet,Generasjonspartiet,≤100
119878348024795,ULOBA,Uloba - Independent Living Norge SA,≤100
111036919049229,Offshore Norge,Offshore Norge,≤100
157803497575876,NHO Reiseliv,NHO Reiseliv,≤100
10254410675,Venstre,Venstre,≤100
227191093978100,Bømlo Arbeiderparti,Bømlo Arbeiderparti,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
113006005045036,Attack konferansen,Attack konferansen,≤100
112631767587663,Meninger24,Meninger24,≤100
275389322558295,LOs sommerpatrulje,LO,≤100
192765217401184,Fru Timian,These ads ran without a disclaimer,≤100
103642311168469,Børre St. Børresen - samfunnsengasjert,Open-eye-Open-mind,≤100
459939394148243,Nord-Odal Høyre,Simen Ellingsen,≤100
198585810159111,Modum FrP,Modum FrP,≤100
339489442785744,Galleri lille Martine,These ads ran without a disclaimer,≤100
511107742592187,Lawemedia,These ads ran without a disclaimer,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
105610979090459,Christopher Leiknes - Ordførerkandidat for Enebakk Arbeiderparti,Enebakk Arbeiderparti,≤100
101740135173193,Astoria Homes,These ads ran without a disclaimer,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
544509242351729,Felleslista Færder Rødt/SV,Felleslista Færder Rødt/SV,≤100
216398705057225,Enebakk Arbeiderparti,Enebakk Arbeiderparti,≤100
116849158413174,Fredrikstad SV,Fredrikstad SV,≤100
110620471777584,Alver INP,Torvald Håvardstun,≤100
120698744681765,Nordstrand Arbeiderparti,These ads ran without a disclaimer,≤100
188789377812793,Kongsberg Gruppen,These ads ran without a disclaimer,≤100
155438574470276,DW українською,These ads ran without a disclaimer,≤100
101678448468048,Sunbrella Europe,These ads ran without a disclaimer,≤100
113666751733898,Alpha Advisory Group,These ads ran without a disclaimer,≤100
119521264725553,Q21,These ads ran without a disclaimer,≤100
103874242354782,Mayra Katarina Barck,These ads ran without a disclaimer,≤100
